Timestamp,EV_KWH(kW-hr)
05-Sep-23 11:00 PM ICT,1476.5
05-Sep-23 11:15 PM ICT,1476.5
05-Sep-23 11:30 PM ICT,1476.5
05-Sep-23 11:45 PM ICT,1476.5
06-Sep-23 12:00 AM ICT,1476.5
06-Sep-23 12:15 AM ICT,1476.5
06-Sep-23 12:30 AM ICT,1476.5
06-Sep-23 12:45 AM ICT,1476.5
06-Sep-23 1:00 AM ICT,1476.5
06-Sep-23 1:15 AM ICT,1476.5
06-Sep-23 1:30 AM ICT,1476.5
06-Sep-23 1:45 AM ICT,1476.6
06-Sep-23 2:00 AM ICT,1476.6
06-Sep-23 2:15 AM ICT,1476.6
06-Sep-23 2:30 AM ICT,1476.6
06-Sep-23 2:45 AM ICT,1476.6
06-Sep-23 3:00 AM ICT,1476.6
06-Sep-23 3:15 AM ICT,1476.6
06-Sep-23 3:30 AM ICT,1476.6
06-Sep-23 3:45 AM ICT,1476.6
06-Sep-23 4:00 AM ICT,1476.6
06-Sep-23 4:15 AM ICT,1476.7
06-Sep-23 4:30 AM ICT,1476.7
06-Sep-23 4:45 AM ICT,1476.7
06-Sep-23 5:00 AM ICT,1476.7
06-Sep-23 5:15 AM ICT,1476.7
06-Sep-23 5:30 AM ICT,1476.7
06-Sep-23 5:45 AM ICT,1476.7
06-Sep-23 6:00 AM ICT,1476.7
06-Sep-23 6:15 AM ICT,1476.7
06-Sep-23 6:30 AM ICT,1476.7
06-Sep-23 6:45 AM ICT,1476.7
06-Sep-23 7:00 AM ICT,1476.8
06-Sep-23 7:15 AM ICT,1476.8
06-Sep-23 7:30 AM ICT,1476.8
06-Sep-23 7:45 AM ICT,1476.8
06-Sep-23 8:00 AM ICT,1476.8
06-Sep-23 8:15 AM ICT,1476.8
06-Sep-23 8:30 AM ICT,1476.8
06-Sep-23 8:45 AM ICT,1476.9
06-Sep-23 9:00 AM ICT,1476.9
06-Sep-23 9:15 AM ICT,1476.9
06-Sep-23 9:30 AM ICT,1476.9
06-Sep-23 9:45 AM ICT,1477.0
06-Sep-23 10:00 AM ICT,1477.0
06-Sep-23 10:15 AM ICT,1477.0
06-Sep-23 10:30 AM ICT,1477.0
06-Sep-23 10:45 AM ICT,1477.1
06-Sep-23 11:00 AM ICT,1477.1
06-Sep-23 11:15 AM ICT,1477.1
06-Sep-23 11:30 AM ICT,1477.1
06-Sep-23 11:45 AM ICT,1477.2
06-Sep-23 12:00 PM ICT,1477.2
06-Sep-23 12:15 PM ICT,1477.2
06-Sep-23 12:30 PM ICT,1477.2
06-Sep-23 12:45 PM ICT,1477.2
06-Sep-23 1:00 PM ICT,1477.3
06-Sep-23 1:15 PM ICT,1477.3
06-Sep-23 1:30 PM ICT,1477.3
06-Sep-23 1:45 PM ICT,1477.3
06-Sep-23 2:00 PM ICT,1477.4
06-Sep-23 2:15 PM ICT,1477.4
06-Sep-23 2:30 PM ICT,1477.4
06-Sep-23 2:45 PM ICT,1477.5
06-Sep-23 3:00 PM ICT,1477.5
06-Sep-23 3:15 PM ICT,1477.5
06-Sep-23 3:30 PM ICT,1477.5
06-Sep-23 3:45 PM ICT,1477.5
06-Sep-23 4:00 PM ICT,1477.6
06-Sep-23 4:15 PM ICT,1477.6
06-Sep-23 4:30 PM ICT,1477.6
06-Sep-23 4:45 PM ICT,1477.6
06-Sep-23 5:00 PM ICT,1477.7
06-Sep-23 5:15 PM ICT,1477.7
06-Sep-23 5:30 PM ICT,1477.7
06-Sep-23 5:45 PM ICT,1477.7
06-Sep-23 6:00 PM ICT,1477.7
06-Sep-23 6:15 PM ICT,1477.7
06-Sep-23 6:30 PM ICT,1477.7
06-Sep-23 6:45 PM ICT,1477.7
06-Sep-23 7:00 PM ICT,1477.7
06-Sep-23 7:15 PM ICT,1477.7
06-Sep-23 7:30 PM ICT,1477.7
06-Sep-23 7:45 PM ICT,1477.7
06-Sep-23 8:00 PM ICT,1477.7
06-Sep-23 8:15 PM ICT,1477.7
06-Sep-23 8:30 PM ICT,1477.8
06-Sep-23 8:45 PM ICT,1477.8
06-Sep-23 9:00 PM ICT,1477.8
06-Sep-23 9:15 PM ICT,1477.8
06-Sep-23 9:30 PM ICT,1477.8
06-Sep-23 9:45 PM ICT,1477.8
06-Sep-23 10:00 PM ICT,1477.8
06-Sep-23 10:15 PM ICT,1477.8
06-Sep-23 10:30 PM ICT,1477.8
06-Sep-23 10:45 PM ICT,1477.8
06-Sep-23 11:00 PM ICT,1477.8
06-Sep-23 11:15 PM ICT,1477.8
06-Sep-23 11:30 PM ICT,1477.8
06-Sep-23 11:45 PM ICT,1477.9
07-Sep-23 12:00 AM ICT,1477.9
07-Sep-23 12:15 AM ICT,1477.9
07-Sep-23 12:30 AM ICT,1477.9
07-Sep-23 12:45 AM ICT,1477.9
07-Sep-23 1:00 AM ICT,1477.9
07-Sep-23 1:15 AM ICT,1477.9
07-Sep-23 1:30 AM ICT,1477.9
07-Sep-23 1:45 AM ICT,1477.9
07-Sep-23 2:00 AM ICT,1477.9
07-Sep-23 2:15 AM ICT,1477.9
07-Sep-23 2:30 AM ICT,1477.9
07-Sep-23 2:45 AM ICT,1478.0
07-Sep-23 3:00 AM ICT,1478.0
07-Sep-23 3:15 AM ICT,1478.0
07-Sep-23 3:30 AM ICT,1478.0
07-Sep-23 3:45 AM ICT,1478.0
07-Sep-23 4:00 AM ICT,1478.0
07-Sep-23 4:15 AM ICT,1478.0
07-Sep-23 4:30 AM ICT,1478.0
07-Sep-23 4:45 AM ICT,1478.0
07-Sep-23 5:00 AM ICT,1478.0
07-Sep-23 5:15 AM ICT,1478.0
07-Sep-23 5:30 AM ICT,1478.0
07-Sep-23 5:45 AM ICT,1478.1
07-Sep-23 6:00 AM ICT,1478.1
07-Sep-23 6:15 AM ICT,1478.1
07-Sep-23 6:30 AM ICT,1478.1
07-Sep-23 6:45 AM ICT,1478.1
07-Sep-23 7:00 AM ICT,1478.1
07-Sep-23 7:15 AM ICT,1478.1
07-Sep-23 7:30 AM ICT,1478.1
07-Sep-23 7:45 AM ICT,1478.1
07-Sep-23 8:00 AM ICT,1478.1
07-Sep-23 8:15 AM ICT,1478.1
07-Sep-23 8:30 AM ICT,1478.2
07-Sep-23 8:45 AM ICT,1478.2
07-Sep-23 9:00 AM ICT,1478.2
07-Sep-23 9:15 AM ICT,1478.3
07-Sep-23 9:30 AM ICT,1478.3
07-Sep-23 9:45 AM ICT,1478.3
07-Sep-23 10:00 AM ICT,1478.4
07-Sep-23 10:15 AM ICT,1478.4
07-Sep-23 10:30 AM ICT,1478.4
07-Sep-23 10:45 AM ICT,1478.5
07-Sep-23 11:00 AM ICT,1478.5
07-Sep-23 11:15 AM ICT,1478.6
07-Sep-23 11:30 AM ICT,1478.6
07-Sep-23 11:45 AM ICT,1478.6
07-Sep-23 12:00 PM ICT,1478.7
07-Sep-23 12:15 PM ICT,1478.7
07-Sep-23 12:30 PM ICT,1478.7
07-Sep-23 12:45 PM ICT,1478.7
07-Sep-23 1:00 PM ICT,1478.7
07-Sep-23 1:15 PM ICT,1478.7
07-Sep-23 1:30 PM ICT,1478.8
07-Sep-23 1:45 PM ICT,1478.8
07-Sep-23 2:00 PM ICT,1478.9
07-Sep-23 2:15 PM ICT,1478.9
07-Sep-23 2:30 PM ICT,1479.0
07-Sep-23 2:45 PM ICT,1479.0
07-Sep-23 3:00 PM ICT,1479.0
07-Sep-23 3:15 PM ICT,1479.0
07-Sep-23 3:30 PM ICT,1479.1
07-Sep-23 3:45 PM ICT,1479.1
07-Sep-23 4:00 PM ICT,1479.1
07-Sep-23 4:15 PM ICT,1479.1
07-Sep-23 4:30 PM ICT,1479.2
07-Sep-23 4:45 PM ICT,1479.2
07-Sep-23 5:00 PM ICT,1479.2
07-Sep-23 5:15 PM ICT,1479.2
07-Sep-23 5:30 PM ICT,1479.2
07-Sep-23 5:45 PM ICT,1479.2
07-Sep-23 6:00 PM ICT,1479.2
07-Sep-23 6:15 PM ICT,1479.2
07-Sep-23 6:30 PM ICT,1479.3
15-Sep-23 1:45 PM ICT,1567.9
15-Sep-23 2:00 PM ICT,1567.9
15-Sep-23 2:15 PM ICT,1568.0
15-Sep-23 2:30 PM ICT,1568.0
15-Sep-23 2:45 PM ICT,1560.0
15-Sep-23 3:00 PM ICT,1560.1
15-Sep-23 3:15 PM ICT,1560.1
15-Sep-23 3:30 PM ICT,1560.1
15-Sep-23 3:45 PM ICT,1560.2
15-Sep-23 4:00 PM ICT,1560.2
15-Sep-23 4:15 PM ICT,1560.2
15-Sep-23 4:30 PM ICT,1560.2
15-Sep-23 4:45 PM ICT,1560.2
15-Sep-23 5:00 PM ICT,1560.3
15-Sep-23 5:15 PM ICT,1560.3
15-Sep-23 5:30 PM ICT,1560.3
15-Sep-23 5:45 PM ICT,1560.3
15-Sep-23 6:00 PM ICT,1560.3
15-Sep-23 6:15 PM ICT,1560.3
15-Sep-23 6:30 PM ICT,1560.3
15-Sep-23 6:45 PM ICT,1560.3
15-Sep-23 7:00 PM ICT,1560.3
15-Sep-23 7:15 PM ICT,1560.3
15-Sep-23 7:30 PM ICT,1560.3
15-Sep-23 7:45 PM ICT,1560.3
15-Sep-23 8:00 PM ICT,1560.3
15-Sep-23 8:15 PM ICT,1560.3
15-Sep-23 8:30 PM ICT,1560.3
15-Sep-23 8:45 PM ICT,1560.3
15-Sep-23 9:00 PM ICT,1560.4
15-Sep-23 9:15 PM ICT,1560.4
15-Sep-23 9:30 PM ICT,1560.4
15-Sep-23 9:45 PM ICT,1560.4
15-Sep-23 10:00 PM ICT,1560.4
15-Sep-23 10:15 PM ICT,1560.4
15-Sep-23 10:30 PM ICT,1560.4
15-Sep-23 10:45 PM ICT,1560.4
15-Sep-23 11:00 PM ICT,1560.4
15-Sep-23 11:15 PM ICT,1560.4
15-Sep-23 11:30 PM ICT,1560.4
15-Sep-23 11:45 PM ICT,1560.4
16-Sep-23 12:00 AM ICT,1560.5
16-Sep-23 12:15 AM ICT,1560.5
16-Sep-23 12:30 AM ICT,1560.5
16-Sep-23 12:45 AM ICT,1560.5
16-Sep-23 1:00 AM ICT,1560.5
16-Sep-23 1:15 AM ICT,1560.5
16-Sep-23 1:30 AM ICT,1560.5
16-Sep-23 1:45 AM ICT,1560.5
16-Sep-23 2:00 AM ICT,1560.5
16-Sep-23 2:15 AM ICT,1560.5
16-Sep-23 2:30 AM ICT,1560.5
16-Sep-23 2:45 AM ICT,1560.5
16-Sep-23 3:00 AM ICT,1560.6
16-Sep-23 3:15 AM ICT,1560.6
16-Sep-23 3:30 AM ICT,1560.6
16-Sep-23 3:45 AM ICT,1560.6
16-Sep-23 4:00 AM ICT,1560.6
16-Sep-23 4:15 AM ICT,1560.6
16-Sep-23 4:30 AM ICT,1560.6
16-Sep-23 4:45 AM ICT,1560.6
16-Sep-23 5:00 AM ICT,1560.6
16-Sep-23 5:15 AM ICT,1560.6
16-Sep-23 5:30 AM ICT,1560.6
16-Sep-23 5:45 AM ICT,1560.6
16-Sep-23 6:00 AM ICT,1560.6
16-Sep-23 6:15 AM ICT,1560.6
16-Sep-23 6:30 AM ICT,1560.6
16-Sep-23 6:45 AM ICT,1560.7
16-Sep-23 7:00 AM ICT,1560.7
16-Sep-23 7:15 AM ICT,1560.7
16-Sep-23 7:30 AM ICT,1560.7
16-Sep-23 7:45 AM ICT,1560.7
16-Sep-23 8:00 AM ICT,1560.7
16-Sep-23 8:15 AM ICT,1560.7
16-Sep-23 8:30 AM ICT,1560.7
16-Sep-23 8:45 AM ICT,1560.7
16-Sep-23 9:00 AM ICT,1560.8
16-Sep-23 9:15 AM ICT,1560.8
16-Sep-23 9:30 AM ICT,1560.8
16-Sep-23 9:45 AM ICT,1560.8
16-Sep-23 10:00 AM ICT,1560.9
16-Sep-23 10:15 AM ICT,1560.9
16-Sep-23 10:30 AM ICT,1560.9
16-Sep-23 10:45 AM ICT,1560.9
16-Sep-23 11:00 AM ICT,1561.0
16-Sep-23 11:15 AM ICT,1561.0
16-Sep-23 11:30 AM ICT,1561.1
16-Sep-23 11:45 AM ICT,1561.1
16-Sep-23 12:00 PM ICT,1561.1
16-Sep-23 12:15 PM ICT,1561.2
16-Sep-23 12:30 PM ICT,1561.2
16-Sep-23 12:45 PM ICT,1561.2
16-Sep-23 1:00 PM ICT,1561.2
16-Sep-23 1:15 PM ICT,1561.2
16-Sep-23 1:30 PM ICT,1561.2
16-Sep-23 1:45 PM ICT,1561.3
16-Sep-23 2:00 PM ICT,1561.3
16-Sep-23 2:15 PM ICT,1561.3
16-Sep-23 2:30 PM ICT,1561.4
16-Sep-23 2:45 PM ICT,1561.4
16-Sep-23 3:00 PM ICT,1561.4
16-Sep-23 3:15 PM ICT,1561.5
16-Sep-23 3:30 PM ICT,1561.5
16-Sep-23 3:45 PM ICT,1561.5
16-Sep-23 4:00 PM ICT,1561.5
16-Sep-23 4:15 PM ICT,1561.6
16-Sep-23 4:30 PM ICT,1561.6
16-Sep-23 4:45 PM ICT,1561.6
16-Sep-23 5:00 PM ICT,1561.6
16-Sep-23 5:15 PM ICT,1561.6
16-Sep-23 5:30 PM ICT,1561.6
16-Sep-23 5:45 PM ICT,1561.6
16-Sep-23 6:00 PM ICT,1561.6
16-Sep-23 6:15 PM ICT,1561.6
16-Sep-23 6:30 PM ICT,1561.6
16-Sep-23 6:45 PM ICT,1561.6
16-Sep-23 7:00 PM ICT,1561.7
16-Sep-23 7:15 PM ICT,1561.7
16-Sep-23 7:30 PM ICT,1561.7
16-Sep-23 7:45 PM ICT,1561.7
16-Sep-23 8:00 PM ICT,1561.7
16-Sep-23 8:15 PM ICT,1561.7
16-Sep-23 8:30 PM ICT,1561.7
16-Sep-23 8:45 PM ICT,1561.7
16-Sep-23 9:00 PM ICT,1561.7
16-Sep-23 9:15 PM ICT,1561.7
16-Sep-23 9:30 PM ICT,1561.7
16-Sep-23 9:45 PM ICT,1561.7
16-Sep-23 10:00 PM ICT,1561.7
16-Sep-23 10:15 PM ICT,1561.8
16-Sep-23 10:30 PM ICT,1561.8
16-Sep-23 10:45 PM ICT,1561.8
16-Sep-23 11:00 PM ICT,1561.8
16-Sep-23 11:15 PM ICT,1561.8
16-Sep-23 11:30 PM ICT,1561.8
16-Sep-23 11:45 PM ICT,1561.8
17-Sep-23 12:00 AM ICT,1561.8
17-Sep-23 12:15 AM ICT,1561.8
17-Sep-23 12:30 AM ICT,1561.8
17-Sep-23 12:45 AM ICT,1561.8
17-Sep-23 1:00 AM ICT,1561.8
17-Sep-23 1:15 AM ICT,1561.8
17-Sep-23 1:30 AM ICT,1561.9
17-Sep-23 1:45 AM ICT,1561.9
17-Sep-23 2:00 AM ICT,1561.9
17-Sep-23 2:15 AM ICT,1561.9
17-Sep-23 2:30 AM ICT,1561.9
17-Sep-23 2:45 AM ICT,1561.9
17-Sep-23 3:00 AM ICT,1561.9
17-Sep-23 3:15 AM ICT,1561.9
17-Sep-23 3:30 AM ICT,1561.9
17-Sep-23 3:45 AM ICT,1561.9
17-Sep-23 4:00 AM ICT,1561.9
17-Sep-23 4:15 AM ICT,1561.9
17-Sep-23 4:30 AM ICT,1561.9
17-Sep-23 4:45 AM ICT,1562.0
17-Sep-23 5:00 AM ICT,1562.0
17-Sep-23 5:15 AM ICT,1562.0
17-Sep-23 5:30 AM ICT,1562.0
17-Sep-23 5:45 AM ICT,1562.0
17-Sep-23 6:00 AM ICT,1562.0
17-Sep-23 6:15 AM ICT,1562.0
17-Sep-23 6:30 AM ICT,1562.0
17-Sep-23 6:45 AM ICT,1562.0
17-Sep-23 7:00 AM ICT,1562.0
17-Sep-23 7:15 AM ICT,1562.0
17-Sep-23 7:30 AM ICT,1562.0
17-Sep-23 7:45 AM ICT,1562.0
17-Sep-23 8:00 AM ICT,1562.0
17-Sep-23 8:15 AM ICT,1562.0
17-Sep-23 8:30 AM ICT,1562.0
17-Sep-23 8:45 AM ICT,1562.1
17-Sep-23 9:00 AM ICT,1562.1
17-Sep-23 9:15 AM ICT,1562.1
17-Sep-23 9:30 AM ICT,1562.1
17-Sep-23 9:45 AM ICT,1562.2
17-Sep-23 10:00 AM ICT,1562.2
17-Sep-23 10:15 AM ICT,1562.2
17-Sep-23 10:30 AM ICT,1562.2
17-Sep-23 10:45 AM ICT,1562.2
17-Sep-23 11:00 AM ICT,1562.3
17-Sep-23 11:15 AM ICT,1562.3
17-Sep-23 11:30 AM ICT,1562.3
17-Sep-23 11:45 AM ICT,1562.3
17-Sep-23 12:00 PM ICT,1562.3
17-Sep-23 12:15 PM ICT,1562.4
17-Sep-23 12:30 PM ICT,1562.4
17-Sep-23 12:45 PM ICT,1562.4
17-Sep-23 1:00 PM ICT,1562.4
17-Sep-23 1:15 PM ICT,1562.4
17-Sep-23 1:30 PM ICT,1562.5
17-Sep-23 1:45 PM ICT,1562.5
17-Sep-23 2:00 PM ICT,1562.5
17-Sep-23 2:15 PM ICT,1562.5
17-Sep-23 2:30 PM ICT,1562.5
17-Sep-23 2:45 PM ICT,1562.6
17-Sep-23 3:00 PM ICT,1562.6
17-Sep-23 3:15 PM ICT,1562.6
17-Sep-23 3:30 PM ICT,1562.6
18-Sep-23 2:00 PM ICT,1564.0
18-Sep-23 2:15 PM ICT,1564.0
18-Sep-23 2:30 PM ICT,1564.0
18-Sep-23 2:45 PM ICT,1564.0
18-Sep-23 3:00 PM ICT,1564.0
18-Sep-23 3:15 PM ICT,1564.1
18-Sep-23 3:30 PM ICT,1564.1
18-Sep-23 3:45 PM ICT,1564.2
18-Sep-23 4:00 PM ICT,1564.2
18-Sep-23 4:15 PM ICT,1568.4
18-Sep-23 4:30 PM ICT,1583.2
18-Sep-23 4:45 PM ICT,1581.9
18-Sep-23 5:00 PM ICT,1588.7
18-Sep-23 5:15 PM ICT,1595.6
18-Sep-23 5:30 PM ICT,1602.5
18-Sep-23 5:45 PM ICT,1609.4
18-Sep-23 6:00 PM ICT,1616.3
18-Sep-23 6:15 PM ICT,1617.5
18-Sep-23 6:30 PM ICT,1617.5
18-Sep-23 6:45 PM ICT,1617.5
18-Sep-23 7:00 PM ICT,1617.5
18-Sep-23 7:15 PM ICT,1617.5
18-Sep-23 7:30 PM ICT,1617.6
18-Sep-23 7:45 PM ICT,1617.6
18-Sep-23 8:00 PM ICT,1617.6
18-Sep-23 8:15 PM ICT,1617.6
18-Sep-23 8:30 PM ICT,1617.6
18-Sep-23 8:45 PM ICT,1617.6
18-Sep-23 9:00 PM ICT,1617.6
18-Sep-23 9:15 PM ICT,1617.6
18-Sep-23 9:30 PM ICT,1617.6
18-Sep-23 9:45 PM ICT,1617.6
18-Sep-23 10:00 PM ICT,1617.6
18-Sep-23 10:15 PM ICT,1617.6
18-Sep-23 10:30 PM ICT,1617.6
18-Sep-23 10:45 PM ICT,1617.6
18-Sep-23 11:00 PM ICT,1617.7
18-Sep-23 11:15 PM ICT,1617.7
18-Sep-23 11:30 PM ICT,1617.7
18-Sep-23 11:45 PM ICT,1617.7
19-Sep-23 12:00 AM ICT,1617.7
19-Sep-23 12:15 AM ICT,1617.7
19-Sep-23 12:30 AM ICT,1617.7
19-Sep-23 12:45 AM ICT,1617.7
19-Sep-23 1:00 AM ICT,1617.7
19-Sep-23 1:15 AM ICT,1617.7
19-Sep-23 1:30 AM ICT,1617.7
19-Sep-23 1:45 AM ICT,1617.8
19-Sep-23 2:00 AM ICT,1617.8
19-Sep-23 2:15 AM ICT,1617.8
19-Sep-23 2:30 AM ICT,1617.8
19-Sep-23 2:45 AM ICT,1617.8
19-Sep-23 3:00 AM ICT,1617.8
19-Sep-23 3:15 AM ICT,1617.8
19-Sep-23 3:30 AM ICT,1617.8
19-Sep-23 3:45 AM ICT,1617.8
19-Sep-23 4:00 AM ICT,1617.8
19-Sep-23 4:15 AM ICT,1617.8
19-Sep-23 4:30 AM ICT,1617.8
19-Sep-23 4:45 AM ICT,1617.8
19-Sep-23 5:00 AM ICT,1617.8
19-Sep-23 5:15 AM ICT,1617.9
19-Sep-23 5:30 AM ICT,1617.9
19-Sep-23 5:45 AM ICT,1617.9
19-Sep-23 6:00 AM ICT,1617.9
19-Sep-23 6:15 AM ICT,1617.9
19-Sep-23 6:30 AM ICT,1617.9
19-Sep-23 6:45 AM ICT,1617.9
19-Sep-23 7:00 AM ICT,1617.9
19-Sep-23 7:15 AM ICT,1617.9
19-Sep-23 7:30 AM ICT,1617.9
19-Sep-23 7:45 AM ICT,1617.9
19-Sep-23 8:00 AM ICT,1617.9
19-Sep-23 8:15 AM ICT,1617.9
19-Sep-23 8:30 AM ICT,1618.0
19-Sep-23 8:45 AM ICT,1618.0
19-Sep-23 9:00 AM ICT,1618.0
19-Sep-23 9:15 AM ICT,1618.0
19-Sep-23 9:30 AM ICT,1618.1
19-Sep-23 9:45 AM ICT,1618.1
19-Sep-23 10:00 AM ICT,1618.1
19-Sep-23 10:15 AM ICT,1618.2
19-Sep-23 10:30 AM ICT,1618.2
19-Sep-23 10:45 AM ICT,1618.2
19-Sep-23 11:00 AM ICT,1618.3
19-Sep-23 11:15 AM ICT,1618.3
19-Sep-23 11:30 AM ICT,1618.3
19-Sep-23 11:45 AM ICT,1618.3
19-Sep-23 12:00 PM ICT,1618.4
19-Sep-23 12:15 PM ICT,1618.4
19-Sep-23 12:30 PM ICT,1618.4
19-Sep-23 12:45 PM ICT,1618.4
19-Sep-23 1:00 PM ICT,1618.4
19-Sep-23 1:15 PM ICT,1618.4
19-Sep-23 1:30 PM ICT,1618.5
19-Sep-23 1:45 PM ICT,1618.5
19-Sep-23 2:00 PM ICT,1618.6
19-Sep-23 2:15 PM ICT,1618.6
19-Sep-23 2:30 PM ICT,1618.6
19-Sep-23 2:45 PM ICT,1618.6
19-Sep-23 3:00 PM ICT,1618.7
19-Sep-23 3:15 PM ICT,1618.7
19-Sep-23 3:30 PM ICT,1618.7
19-Sep-23 3:45 PM ICT,1618.7
19-Sep-23 4:00 PM ICT,1618.7
19-Sep-23 4:15 PM ICT,1618.7
19-Sep-23 4:30 PM ICT,1618.7
19-Sep-23 4:45 PM ICT,1618.8
19-Sep-23 5:00 PM ICT,1618.8
19-Sep-23 5:15 PM ICT,1618.8
19-Sep-23 5:30 PM ICT,1618.8
19-Sep-23 5:45 PM ICT,1618.8
19-Sep-23 6:00 PM ICT,1618.8
19-Sep-23 6:15 PM ICT,1618.8
19-Sep-23 6:30 PM ICT,1618.8
19-Sep-23 6:45 PM ICT,1618.9
19-Sep-23 7:00 PM ICT,1618.9
19-Sep-23 7:15 PM ICT,1618.9
19-Sep-23 7:30 PM ICT,1618.9
19-Sep-23 7:45 PM ICT,1618.9
19-Sep-23 8:00 PM ICT,1618.9
19-Sep-23 8:15 PM ICT,1618.9
19-Sep-23 8:30 PM ICT,1618.9
19-Sep-23 8:45 PM ICT,1618.9
19-Sep-23 9:00 PM ICT,1618.9
19-Sep-23 9:15 PM ICT,1618.9
19-Sep-23 9:30 PM ICT,1618.9
19-Sep-23 9:45 PM ICT,1619.0
19-Sep-23 10:00 PM ICT,1619.0
19-Sep-23 10:15 PM ICT,1619.0
19-Sep-23 10:30 PM ICT,1619.0
19-Sep-23 10:45 PM ICT,1619.0
19-Sep-23 11:00 PM ICT,1619.0
19-Sep-23 11:15 PM ICT,1619.0
19-Sep-23 11:30 PM ICT,1619.0
19-Sep-23 11:45 PM ICT,1619.0
20-Sep-23 12:00 AM ICT,1619.0
20-Sep-23 12:15 AM ICT,1619.0
20-Sep-23 12:30 AM ICT,1619.1
20-Sep-23 12:45 AM ICT,1619.1
20-Sep-23 1:00 AM ICT,1619.1
20-Sep-23 1:15 AM ICT,1619.1
20-Sep-23 1:30 AM ICT,1619.1
20-Sep-23 1:45 AM ICT,1619.1
20-Sep-23 2:00 AM ICT,1619.1
20-Sep-23 2:15 AM ICT,1619.1
20-Sep-23 2:30 AM ICT,1619.1
20-Sep-23 2:45 AM ICT,1619.1
20-Sep-23 3:00 AM ICT,1619.1
20-Sep-23 3:15 AM ICT,1619.1
20-Sep-23 3:30 AM ICT,1619.2
20-Sep-23 3:45 AM ICT,1619.2
20-Sep-23 4:00 AM ICT,1619.2
20-Sep-23 4:15 AM ICT,1619.2
20-Sep-23 4:30 AM ICT,1619.2
20-Sep-23 4:45 AM ICT,1619.2
20-Sep-23 5:00 AM ICT,1619.2
20-Sep-23 5:15 AM ICT,1619.2
20-Sep-23 5:30 AM ICT,1619.2
20-Sep-23 5:45 AM ICT,1619.2
20-Sep-23 6:00 AM ICT,1619.2
20-Sep-23 6:15 AM ICT,1619.2
20-Sep-23 6:30 AM ICT,1619.2
20-Sep-23 6:45 AM ICT,1619.2
20-Sep-23 7:00 AM ICT,1619.2
20-Sep-23 7:15 AM ICT,1619.3
20-Sep-23 7:30 AM ICT,1619.3
20-Sep-23 7:45 AM ICT,1619.3
20-Sep-23 8:00 AM ICT,1619.3
20-Sep-23 8:15 AM ICT,1619.3
20-Sep-23 8:30 AM ICT,1619.3
20-Sep-23 8:45 AM ICT,1619.3
20-Sep-23 9:00 AM ICT,1619.4
20-Sep-23 9:15 AM ICT,1619.4
20-Sep-23 9:30 AM ICT,1619.5
20-Sep-23 9:45 AM ICT,1619.5
20-Sep-23 10:00 AM ICT,1619.5
20-Sep-23 10:15 AM ICT,1619.6
20-Sep-23 10:30 AM ICT,1619.6
20-Sep-23 10:45 AM ICT,1619.6
20-Sep-23 11:00 AM ICT,1619.6
20-Sep-23 11:15 AM ICT,1619.7
20-Sep-23 11:30 AM ICT,1619.7
20-Sep-23 11:45 AM ICT,1619.7
20-Sep-23 12:00 PM ICT,1619.7
20-Sep-23 12:15 PM ICT,1619.8
20-Sep-23 12:30 PM ICT,1619.8
20-Sep-23 12:45 PM ICT,1619.8
20-Sep-23 1:00 PM ICT,1619.8
20-Sep-23 1:15 PM ICT,1619.9
20-Sep-23 1:30 PM ICT,1619.9
20-Sep-23 1:45 PM ICT,1619.9
20-Sep-23 2:00 PM ICT,1620.0
20-Sep-23 2:15 PM ICT,1620.0
20-Sep-23 2:30 PM ICT,1620.0
20-Sep-23 2:45 PM ICT,1620.0
20-Sep-23 3:00 PM ICT,1620.1
20-Sep-23 3:15 PM ICT,1620.1
20-Sep-23 3:30 PM ICT,1620.2
20-Sep-23 3:45 PM ICT,1620.2
20-Sep-23 4:00 PM ICT,1620.3
20-Sep-23 4:15 PM ICT,1620.3
20-Sep-23 4:30 PM ICT,1620.3
20-Sep-23 4:45 PM ICT,1620.3
20-Sep-23 5:00 PM ICT,1620.4
20-Sep-23 5:15 PM ICT,1620.4
20-Sep-23 5:30 PM ICT,1620.4
20-Sep-23 5:45 PM ICT,1620.4
20-Sep-23 6:00 PM ICT,1620.4
20-Sep-23 6:15 PM ICT,1620.4
20-Sep-23 6:30 PM ICT,1620.4
20-Sep-23 6:45 PM ICT,1620.4
20-Sep-23 7:00 PM ICT,1620.4
20-Sep-23 7:15 PM ICT,1620.4
20-Sep-23 7:30 PM ICT,1620.4
20-Sep-23 7:45 PM ICT,1620.4
20-Sep-23 8:00 PM ICT,1620.5
20-Sep-23 8:15 PM ICT,1620.5
20-Sep-23 8:30 PM ICT,1620.5
20-Sep-23 8:45 PM ICT,1620.5
20-Sep-23 9:00 PM ICT,1620.5
20-Sep-23 9:15 PM ICT,1620.5
20-Sep-23 9:30 PM ICT,1620.5
20-Sep-23 9:45 PM ICT,1620.5
20-Sep-23 10:00 PM ICT,1620.5
20-Sep-23 10:15 PM ICT,1620.5
20-Sep-23 10:30 PM ICT,1620.5
20-Sep-23 10:45 PM ICT,1620.5
20-Sep-23 11:00 PM ICT,1620.6
20-Sep-23 11:15 PM ICT,1620.6
20-Sep-23 11:30 PM ICT,1620.6
20-Sep-23 11:45 PM ICT,1620.6
