Timestamp,VM_KW(kW)
05-Jan-24 10:50 AM ICT,13.1
05-Jan-24 10:55 AM ICT,12.3
05-Jan-24 11:00 AM ICT,13.5
05-Jan-24 11:05 AM ICT,14.2
05-Jan-24 11:10 AM ICT,13.1
05-Jan-24 11:15 AM ICT,13.9
05-Jan-24 11:20 AM ICT,12.4
05-Jan-24 11:25 AM ICT,12.1
05-Jan-24 11:30 AM ICT,12.3
05-Jan-24 11:35 AM ICT,12.1
05-Jan-24 11:40 AM ICT,13.3
05-Jan-24 11:45 AM ICT,16.3
05-Jan-24 11:50 AM ICT,15.2
05-Jan-24 11:55 AM ICT,16.4
05-Jan-24 12:00 PM ICT,16.4
05-Jan-24 12:05 PM ICT,22.0
05-Jan-24 12:10 PM ICT,15.2
05-Jan-24 12:15 PM ICT,18.2
05-Jan-24 12:20 PM ICT,19.1
05-Jan-24 12:25 PM ICT,17.5
05-Jan-24 12:30 PM ICT,19.1
05-Jan-24 12:35 PM ICT,18.3
05-Jan-24 12:40 PM ICT,19.9
05-Jan-24 12:45 PM ICT,19.6
05-Jan-24 12:50 PM ICT,17.6
05-Jan-24 12:55 PM ICT,18.9
05-Jan-24 1:00 PM ICT,18.2
05-Jan-24 1:05 PM ICT,17.0
05-Jan-24 1:10 PM ICT,18.6
05-Jan-24 1:15 PM ICT,18.2
05-Jan-24 1:20 PM ICT,20.0
05-Jan-24 1:25 PM ICT,18.7
05-Jan-24 1:30 PM ICT,17.4
05-Jan-24 1:35 PM ICT,21.7
05-Jan-24 1:40 PM ICT,23.1
05-Jan-24 1:45 PM ICT,20.7
05-Jan-24 1:50 PM ICT,21.8
05-Jan-24 1:55 PM ICT,22.9
05-Jan-24 2:00 PM ICT,23.1
05-Jan-24 2:05 PM ICT,24.8
05-Jan-24 2:10 PM ICT,23.5
05-Jan-24 2:15 PM ICT,23.6
05-Jan-24 2:20 PM ICT,23.3
05-Jan-24 2:25 PM ICT,22.9
05-Jan-24 2:30 PM ICT,24.2
05-Jan-24 2:35 PM ICT,28.9
05-Jan-24 2:40 PM ICT,31.4
05-Jan-24 2:45 PM ICT,29.1
05-Jan-24 2:50 PM ICT,28.9
05-Jan-24 2:55 PM ICT,30.3
05-Jan-24 3:00 PM ICT,28.8
05-Jan-24 3:05 PM ICT,30.2
05-Jan-24 3:10 PM ICT,29.1
05-Jan-24 3:15 PM ICT,33.0
05-Jan-24 3:20 PM ICT,35.0
05-Jan-24 3:25 PM ICT,27.3
05-Jan-24 3:30 PM ICT,27.4
05-Jan-24 3:35 PM ICT,26.2
05-Jan-24 3:40 PM ICT,26.1
05-Jan-24 3:45 PM ICT,27.4
05-Jan-24 3:50 PM ICT,28.2
05-Jan-24 3:55 PM ICT,27.1
05-Jan-24 4:00 PM ICT,28.0
05-Jan-24 4:05 PM ICT,27.7
05-Jan-24 4:10 PM ICT,23.6
05-Jan-24 4:15 PM ICT,22.0
05-Jan-24 4:20 PM ICT,21.1
05-Jan-24 4:25 PM ICT,21.3
05-Jan-24 4:30 PM ICT,19.2
05-Jan-24 4:35 PM ICT,17.4
05-Jan-24 4:40 PM ICT,15.3
05-Jan-24 4:45 PM ICT,15.3
05-Jan-24 4:50 PM ICT,13.4
05-Jan-24 4:55 PM ICT,11.1
05-Jan-24 5:00 PM ICT,10.7
05-Jan-24 5:05 PM ICT,7.7
05-Jan-24 5:10 PM ICT,7.2
05-Jan-24 5:15 PM ICT,6.0
05-Jan-24 5:20 PM ICT,7.3
05-Jan-24 5:25 PM ICT,6.2
05-Jan-24 5:30 PM ICT,7.0
05-Jan-24 5:35 PM ICT,5.1
05-Jan-24 5:40 PM ICT,2.3
05-Jan-24 5:45 PM ICT,1.4
05-Jan-24 5:50 PM ICT,1.0
05-Jan-24 5:55 PM ICT,1.0
05-Jan-24 6:00 PM ICT,1.1
05-Jan-24 6:05 PM ICT,1.6
05-Jan-24 6:10 PM ICT,2.0
05-Jan-24 6:15 PM ICT,2.7
05-Jan-24 6:20 PM ICT,2.7
05-Jan-24 6:25 PM ICT,2.7
05-Jan-24 6:30 PM ICT,2.8
05-Jan-24 6:35 PM ICT,2.7
05-Jan-24 6:40 PM ICT,2.6
05-Jan-24 6:45 PM ICT,2.6
05-Jan-24 6:50 PM ICT,2.6
05-Jan-24 6:55 PM ICT,2.5
05-Jan-24 7:00 PM ICT,2.4
05-Jan-24 7:05 PM ICT,2.4
05-Jan-24 7:10 PM ICT,2.4
05-Jan-24 7:15 PM ICT,2.4
05-Jan-24 7:20 PM ICT,2.4
05-Jan-24 7:25 PM ICT,2.3
05-Jan-24 7:30 PM ICT,2.5
05-Jan-24 7:35 PM ICT,2.5
05-Jan-24 7:40 PM ICT,2.5
05-Jan-24 7:45 PM ICT,2.4
05-Jan-24 7:50 PM ICT,2.4
05-Jan-24 7:55 PM ICT,2.4
05-Jan-24 8:00 PM ICT,2.4
05-Jan-24 8:05 PM ICT,2.5
05-Jan-24 8:10 PM ICT,2.4
05-Jan-24 8:15 PM ICT,2.5
05-Jan-24 8:20 PM ICT,2.5
05-Jan-24 8:25 PM ICT,2.5
05-Jan-24 8:30 PM ICT,2.4
05-Jan-24 8:35 PM ICT,2.2
05-Jan-24 8:40 PM ICT,2.1
05-Jan-24 8:45 PM ICT,2.1
05-Jan-24 8:50 PM ICT,2.1
05-Jan-24 8:55 PM ICT,2.2
05-Jan-24 9:00 PM ICT,2.2
05-Jan-24 9:05 PM ICT,2.2
05-Jan-24 9:10 PM ICT,2.2
05-Jan-24 9:15 PM ICT,2.2
05-Jan-24 9:20 PM ICT,2.2
05-Jan-24 9:25 PM ICT,2.2
05-Jan-24 9:30 PM ICT,2.2
05-Jan-24 9:35 PM ICT,2.2
05-Jan-24 9:40 PM ICT,2.2
05-Jan-24 9:45 PM ICT,2.3
05-Jan-24 9:50 PM ICT,2.4
05-Jan-24 9:55 PM ICT,2.4
05-Jan-24 10:00 PM ICT,2.4
05-Jan-24 10:05 PM ICT,2.4
05-Jan-24 10:10 PM ICT,2.5
05-Jan-24 10:15 PM ICT,2.3
05-Jan-24 10:20 PM ICT,2.3
05-Jan-24 10:25 PM ICT,2.2
05-Jan-24 10:30 PM ICT,2.2
05-Jan-24 10:35 PM ICT,2.2
05-Jan-24 10:40 PM ICT,2.1
05-Jan-24 10:45 PM ICT,2.1
05-Jan-24 10:50 PM ICT,2.2
05-Jan-24 10:55 PM ICT,2.2
05-Jan-24 11:00 PM ICT,2.2
05-Jan-24 11:05 PM ICT,2.2
05-Jan-24 11:10 PM ICT,2.2
05-Jan-24 11:15 PM ICT,2.2
05-Jan-24 11:20 PM ICT,2.2
05-Jan-24 11:25 PM ICT,2.2
05-Jan-24 11:30 PM ICT,2.2
05-Jan-24 11:35 PM ICT,2.1
05-Jan-24 11:40 PM ICT,2.1
05-Jan-24 11:45 PM ICT,2.2
05-Jan-24 11:50 PM ICT,1.9
05-Jan-24 11:55 PM ICT,1.9
06-Jan-24 12:00 AM ICT,1.9
06-Jan-24 12:05 AM ICT,1.9
06-Jan-24 12:10 AM ICT,1.9
06-Jan-24 12:15 AM ICT,2.0
06-Jan-24 12:20 AM ICT,2.0
06-Jan-24 12:25 AM ICT,2.0
06-Jan-24 12:30 AM ICT,1.9
06-Jan-24 12:35 AM ICT,1.9
06-Jan-24 12:40 AM ICT,1.9
06-Jan-24 12:45 AM ICT,1.9
06-Jan-24 12:50 AM ICT,1.9
06-Jan-24 12:55 AM ICT,1.9
06-Jan-24 1:00 AM ICT,2.0
06-Jan-24 1:05 AM ICT,1.9
06-Jan-24 1:10 AM ICT,1.9
06-Jan-24 1:15 AM ICT,1.9
06-Jan-24 1:20 AM ICT,1.9
06-Jan-24 1:25 AM ICT,1.9
06-Jan-24 1:30 AM ICT,1.9
06-Jan-24 1:35 AM ICT,1.9
06-Jan-24 1:40 AM ICT,1.9
06-Jan-24 1:45 AM ICT,1.9
06-Jan-24 1:50 AM ICT,1.9
06-Jan-24 1:55 AM ICT,1.9
06-Jan-24 2:00 AM ICT,1.9
06-Jan-24 2:05 AM ICT,1.9
06-Jan-24 2:10 AM ICT,1.9
06-Jan-24 2:15 AM ICT,1.9
06-Jan-24 2:20 AM ICT,1.9
06-Jan-24 2:25 AM ICT,1.9
06-Jan-24 2:30 AM ICT,2.0
06-Jan-24 2:35 AM ICT,2.0
06-Jan-24 2:40 AM ICT,2.0
06-Jan-24 2:45 AM ICT,1.9
06-Jan-24 2:50 AM ICT,1.9
06-Jan-24 2:55 AM ICT,1.9
06-Jan-24 3:00 AM ICT,1.9
06-Jan-24 3:05 AM ICT,1.9
06-Jan-24 3:10 AM ICT,1.9
06-Jan-24 3:15 AM ICT,1.9
06-Jan-24 3:20 AM ICT,1.9
06-Jan-24 3:25 AM ICT,1.9
06-Jan-24 3:30 AM ICT,1.9
06-Jan-24 3:35 AM ICT,1.9
06-Jan-24 3:40 AM ICT,1.9
06-Jan-24 3:45 AM ICT,1.9
06-Jan-24 3:50 AM ICT,1.9
06-Jan-24 3:55 AM ICT,2.0
06-Jan-24 4:00 AM ICT,2.1
06-Jan-24 4:05 AM ICT,2.1
06-Jan-24 4:10 AM ICT,2.1
06-Jan-24 4:15 AM ICT,2.1
06-Jan-24 4:20 AM ICT,1.9
06-Jan-24 4:25 AM ICT,1.9
06-Jan-24 4:30 AM ICT,2.0
06-Jan-24 4:35 AM ICT,2.0
06-Jan-24 4:40 AM ICT,2.1
06-Jan-24 4:45 AM ICT,2.1
06-Jan-24 4:50 AM ICT,2.1
06-Jan-24 4:55 AM ICT,2.0
06-Jan-24 5:00 AM ICT,1.9
06-Jan-24 5:05 AM ICT,1.9
06-Jan-24 5:10 AM ICT,1.9
06-Jan-24 5:15 AM ICT,1.9
06-Jan-24 5:20 AM ICT,1.7
06-Jan-24 5:25 AM ICT,0.7
06-Jan-24 5:30 AM ICT,0.7
06-Jan-24 5:35 AM ICT,0.7
06-Jan-24 5:40 AM ICT,0.7
06-Jan-24 5:45 AM ICT,0.7
06-Jan-24 5:50 AM ICT,0.7
06-Jan-24 5:55 AM ICT,0.7
06-Jan-24 6:00 AM ICT,0.7
06-Jan-24 6:05 AM ICT,0.6
06-Jan-24 6:10 AM ICT,0.6
06-Jan-24 6:15 AM ICT,0.7
06-Jan-24 6:20 AM ICT,0.7
06-Jan-24 6:25 AM ICT,0.7
06-Jan-24 6:30 AM ICT,0.7
06-Jan-24 6:35 AM ICT,0.7
06-Jan-24 6:40 AM ICT,0.7
06-Jan-24 6:45 AM ICT,0.7
06-Jan-24 6:50 AM ICT,0.7
06-Jan-24 6:55 AM ICT,0.6
06-Jan-24 7:00 AM ICT,0.6
06-Jan-24 7:05 AM ICT,0.8
06-Jan-24 7:10 AM ICT,1.0
06-Jan-24 7:15 AM ICT,1.0
06-Jan-24 7:20 AM ICT,1.0
06-Jan-24 7:25 AM ICT,0.9
06-Jan-24 7:30 AM ICT,0.9
06-Jan-24 7:35 AM ICT,0.9
06-Jan-24 7:40 AM ICT,0.9
06-Jan-24 7:45 AM ICT,1.7
06-Jan-24 7:50 AM ICT,2.5
06-Jan-24 7:55 AM ICT,2.9
06-Jan-24 8:00 AM ICT,2.8
06-Jan-24 8:05 AM ICT,5.2
06-Jan-24 8:10 AM ICT,6.1
06-Jan-24 8:15 AM ICT,5.8
06-Jan-24 8:20 AM ICT,5.3
06-Jan-24 8:25 AM ICT,7.7
06-Jan-24 8:30 AM ICT,6.4
06-Jan-24 8:35 AM ICT,5.1
06-Jan-24 8:40 AM ICT,4.6
06-Jan-24 8:45 AM ICT,4.9
06-Jan-24 8:50 AM ICT,5.1
06-Jan-24 8:55 AM ICT,5.9
06-Jan-24 9:00 AM ICT,5.3
06-Jan-24 9:05 AM ICT,6.4
06-Jan-24 9:10 AM ICT,8.1
06-Jan-24 9:15 AM ICT,8.8
06-Jan-24 9:20 AM ICT,8.3
06-Jan-24 9:25 AM ICT,8.5
06-Jan-24 9:30 AM ICT,9.8
06-Jan-24 9:35 AM ICT,8.1
06-Jan-24 9:40 AM ICT,9.0
06-Jan-24 9:45 AM ICT,8.2
06-Jan-24 9:50 AM ICT,9.1
06-Jan-24 9:55 AM ICT,11.2
06-Jan-24 10:00 AM ICT,9.6
06-Jan-24 10:05 AM ICT,11.3
06-Jan-24 10:10 AM ICT,11.7
06-Jan-24 10:15 AM ICT,9.8
06-Jan-24 10:20 AM ICT,10.9
06-Jan-24 10:25 AM ICT,11.0
06-Jan-24 10:30 AM ICT,11.8
06-Jan-24 10:35 AM ICT,11.7
06-Jan-24 10:40 AM ICT,11.6
06-Jan-24 10:45 AM ICT,12.0
06-Jan-24 10:50 AM ICT,12.1
06-Jan-24 10:55 AM ICT,12.1
06-Jan-24 11:00 AM ICT,11.8
06-Jan-24 11:05 AM ICT,11.0
06-Jan-24 11:10 AM ICT,11.5
06-Jan-24 11:15 AM ICT,9.7
06-Jan-24 11:20 AM ICT,9.7
06-Jan-24 11:25 AM ICT,11.2
06-Jan-24 11:30 AM ICT,12.6
06-Jan-24 11:35 AM ICT,12.3
06-Jan-24 11:40 AM ICT,11.3
06-Jan-24 11:45 AM ICT,10.8
06-Jan-24 11:50 AM ICT,12.8
06-Jan-24 11:55 AM ICT,14.1
06-Jan-24 12:00 PM ICT,13.4
06-Jan-24 12:05 PM ICT,12.1
06-Jan-24 12:10 PM ICT,12.7
06-Jan-24 12:15 PM ICT,12.9
06-Jan-24 12:20 PM ICT,12.6
06-Jan-24 12:25 PM ICT,14.2
06-Jan-24 12:30 PM ICT,12.3
06-Jan-24 12:35 PM ICT,13.0
06-Jan-24 12:40 PM ICT,11.5
06-Jan-24 12:45 PM ICT,13.0
06-Jan-24 12:50 PM ICT,16.9
06-Jan-24 12:55 PM ICT,19.6
06-Jan-24 1:00 PM ICT,17.3
06-Jan-24 1:05 PM ICT,15.7
06-Jan-24 1:10 PM ICT,18.9
06-Jan-24 1:15 PM ICT,22.4
06-Jan-24 1:20 PM ICT,21.3
06-Jan-24 1:25 PM ICT,22.9
06-Jan-24 1:30 PM ICT,22.5
06-Jan-24 1:35 PM ICT,20.5
06-Jan-24 1:40 PM ICT,23.3
06-Jan-24 1:45 PM ICT,21.0
06-Jan-24 1:50 PM ICT,24.1
06-Jan-24 1:55 PM ICT,24.5
06-Jan-24 2:00 PM ICT,21.1
06-Jan-24 2:05 PM ICT,21.5
06-Jan-24 2:10 PM ICT,21.7
06-Jan-24 2:15 PM ICT,23.7
06-Jan-24 2:20 PM ICT,23.8
06-Jan-24 2:25 PM ICT,23.0
06-Jan-24 2:30 PM ICT,21.8
06-Jan-24 2:35 PM ICT,22.4
06-Jan-24 2:40 PM ICT,21.8
06-Jan-24 2:45 PM ICT,21.7
06-Jan-24 2:50 PM ICT,20.9
06-Jan-24 2:55 PM ICT,20.3
06-Jan-24 3:00 PM ICT,20.9
06-Jan-24 3:05 PM ICT,20.8
06-Jan-24 3:10 PM ICT,21.3
06-Jan-24 3:15 PM ICT,21.3
06-Jan-24 3:20 PM ICT,23.8
06-Jan-24 3:25 PM ICT,23.4
06-Jan-24 3:30 PM ICT,22.2
06-Jan-24 3:35 PM ICT,24.5
06-Jan-24 3:40 PM ICT,25.9
06-Jan-24 3:45 PM ICT,25.8
06-Jan-24 3:50 PM ICT,24.4
06-Jan-24 3:55 PM ICT,25.0
06-Jan-24 4:00 PM ICT,28.3
06-Jan-24 4:05 PM ICT,26.4
06-Jan-24 4:10 PM ICT,25.9
06-Jan-24 4:15 PM ICT,25.8
06-Jan-24 4:20 PM ICT,24.8
06-Jan-24 4:25 PM ICT,25.5
06-Jan-24 4:30 PM ICT,25.1
06-Jan-24 4:35 PM ICT,26.5
06-Jan-24 4:40 PM ICT,25.6
06-Jan-24 4:45 PM ICT,26.0
06-Jan-24 4:50 PM ICT,24.6
06-Jan-24 4:55 PM ICT,23.7
06-Jan-24 5:00 PM ICT,21.4
06-Jan-24 5:05 PM ICT,20.9
06-Jan-24 5:10 PM ICT,21.5
06-Jan-24 5:15 PM ICT,22.6
06-Jan-24 5:20 PM ICT,20.6
06-Jan-24 5:25 PM ICT,22.9
06-Jan-24 5:30 PM ICT,22.2
06-Jan-24 5:35 PM ICT,21.5
06-Jan-24 5:40 PM ICT,21.5
06-Jan-24 5:45 PM ICT,21.4
06-Jan-24 5:50 PM ICT,20.8
06-Jan-24 5:55 PM ICT,19.2
06-Jan-24 6:00 PM ICT,19.7
06-Jan-24 6:05 PM ICT,19.3
06-Jan-24 6:10 PM ICT,18.1
06-Jan-24 6:15 PM ICT,16.7
06-Jan-24 6:20 PM ICT,17.2
06-Jan-24 6:25 PM ICT,16.5
06-Jan-24 6:30 PM ICT,15.9
06-Jan-24 6:35 PM ICT,16.4
06-Jan-24 6:40 PM ICT,16.8
06-Jan-24 6:45 PM ICT,16.4
06-Jan-24 6:50 PM ICT,16.1
06-Jan-24 6:55 PM ICT,16.2
06-Jan-24 7:00 PM ICT,16.6
06-Jan-24 7:05 PM ICT,16.1
06-Jan-24 7:10 PM ICT,16.2
06-Jan-24 7:15 PM ICT,16.7
06-Jan-24 7:20 PM ICT,16.6
06-Jan-24 7:25 PM ICT,16.7
06-Jan-24 7:30 PM ICT,16.8
06-Jan-24 7:35 PM ICT,17.0
06-Jan-24 7:40 PM ICT,16.9
06-Jan-24 7:45 PM ICT,17.4
06-Jan-24 7:50 PM ICT,17.3
06-Jan-24 7:55 PM ICT,17.7
06-Jan-24 8:00 PM ICT,16.0
06-Jan-24 8:05 PM ICT,16.5
06-Jan-24 8:10 PM ICT,16.3
06-Jan-24 8:15 PM ICT,16.5
06-Jan-24 8:20 PM ICT,16.6
06-Jan-24 8:25 PM ICT,17.3
06-Jan-24 8:30 PM ICT,17.2
06-Jan-24 8:35 PM ICT,16.6
06-Jan-24 8:40 PM ICT,16.7
06-Jan-24 8:45 PM ICT,16.6
06-Jan-24 8:50 PM ICT,16.6
06-Jan-24 8:55 PM ICT,16.4
06-Jan-24 9:00 PM ICT,15.5
06-Jan-24 9:05 PM ICT,15.0
06-Jan-24 9:10 PM ICT,15.3
06-Jan-24 9:15 PM ICT,15.9
06-Jan-24 9:20 PM ICT,15.9
06-Jan-24 9:25 PM ICT,15.5
06-Jan-24 9:30 PM ICT,15.4
06-Jan-24 9:35 PM ICT,16.4
06-Jan-24 9:40 PM ICT,16.0
06-Jan-24 9:45 PM ICT,15.7
06-Jan-24 9:50 PM ICT,18.8
06-Jan-24 9:55 PM ICT,19.2
06-Jan-24 10:00 PM ICT,15.2
06-Jan-24 10:05 PM ICT,16.8
06-Jan-24 10:10 PM ICT,17.1
06-Jan-24 10:15 PM ICT,17.3
06-Jan-24 10:20 PM ICT,16.9
06-Jan-24 10:25 PM ICT,16.2
06-Jan-24 10:30 PM ICT,15.9
06-Jan-24 10:35 PM ICT,16.8
06-Jan-24 10:40 PM ICT,12.6
06-Jan-24 10:45 PM ICT,16.0
06-Jan-24 10:50 PM ICT,13.8
06-Jan-24 10:55 PM ICT,11.8
06-Jan-24 11:00 PM ICT,10.3
06-Jan-24 11:05 PM ICT,8.8
06-Jan-24 11:10 PM ICT,8.1
06-Jan-24 11:15 PM ICT,7.8
06-Jan-24 11:20 PM ICT,7.8
06-Jan-24 11:25 PM ICT,7.5
06-Jan-24 11:30 PM ICT,7.5
06-Jan-24 11:35 PM ICT,7.0
06-Jan-24 11:40 PM ICT,7.0
06-Jan-24 11:45 PM ICT,7.1
06-Jan-24 11:50 PM ICT,7.2
06-Jan-24 11:55 PM ICT,7.2
07-Jan-24 12:00 AM ICT,7.0
07-Jan-24 12:05 AM ICT,6.8
07-Jan-24 12:10 AM ICT,6.6
07-Jan-24 12:15 AM ICT,6.8
07-Jan-24 12:20 AM ICT,7.3
07-Jan-24 12:25 AM ICT,7.0
07-Jan-24 12:30 AM ICT,6.6
07-Jan-24 12:35 AM ICT,6.6
07-Jan-24 12:40 AM ICT,6.5
07-Jan-24 12:45 AM ICT,6.4
07-Jan-24 12:50 AM ICT,6.4
07-Jan-24 12:55 AM ICT,5.9
07-Jan-24 1:00 AM ICT,5.0
07-Jan-24 1:05 AM ICT,4.4
07-Jan-24 1:10 AM ICT,4.5
07-Jan-24 1:15 AM ICT,4.4
07-Jan-24 1:20 AM ICT,3.9
07-Jan-24 1:25 AM ICT,3.8
07-Jan-24 1:30 AM ICT,3.6
07-Jan-24 1:35 AM ICT,3.5
07-Jan-24 1:40 AM ICT,3.5
07-Jan-24 1:45 AM ICT,3.6
07-Jan-24 1:50 AM ICT,3.7
07-Jan-24 1:55 AM ICT,2.9
07-Jan-24 2:00 AM ICT,2.6
07-Jan-24 2:05 AM ICT,2.6
07-Jan-24 2:10 AM ICT,2.5
07-Jan-24 2:15 AM ICT,2.4
07-Jan-24 2:20 AM ICT,2.5
07-Jan-24 2:25 AM ICT,2.4
07-Jan-24 2:30 AM ICT,2.4
07-Jan-24 2:35 AM ICT,2.4
07-Jan-24 2:40 AM ICT,2.4
07-Jan-24 2:45 AM ICT,2.5
07-Jan-24 2:50 AM ICT,2.5
07-Jan-24 2:55 AM ICT,2.5
07-Jan-24 3:00 AM ICT,2.4
07-Jan-24 3:05 AM ICT,2.3
07-Jan-24 3:10 AM ICT,2.4
07-Jan-24 3:15 AM ICT,2.4
07-Jan-24 3:20 AM ICT,2.3
07-Jan-24 3:25 AM ICT,2.2
07-Jan-24 3:30 AM ICT,2.3
07-Jan-24 3:35 AM ICT,2.3
07-Jan-24 3:40 AM ICT,2.4
07-Jan-24 3:45 AM ICT,2.5
07-Jan-24 3:50 AM ICT,2.5
07-Jan-24 3:55 AM ICT,2.5
07-Jan-24 4:00 AM ICT,2.5
07-Jan-24 4:05 AM ICT,2.4
07-Jan-24 4:10 AM ICT,2.4
07-Jan-24 4:15 AM ICT,2.4
07-Jan-24 4:20 AM ICT,2.5
07-Jan-24 4:25 AM ICT,2.5
07-Jan-24 4:30 AM ICT,2.5
07-Jan-24 4:35 AM ICT,2.5
07-Jan-24 4:40 AM ICT,2.5
07-Jan-24 4:45 AM ICT,2.1
07-Jan-24 4:50 AM ICT,2.0
07-Jan-24 4:55 AM ICT,2.0
07-Jan-24 5:00 AM ICT,2.0
07-Jan-24 5:05 AM ICT,2.1
07-Jan-24 5:10 AM ICT,2.2
07-Jan-24 5:15 AM ICT,2.3
07-Jan-24 5:20 AM ICT,2.2
07-Jan-24 5:25 AM ICT,1.6
07-Jan-24 5:30 AM ICT,1.1
07-Jan-24 5:35 AM ICT,0.9
07-Jan-24 5:40 AM ICT,0.9
07-Jan-24 5:45 AM ICT,0.9
07-Jan-24 5:50 AM ICT,0.9
07-Jan-24 5:55 AM ICT,0.9
07-Jan-24 6:00 AM ICT,0.9
07-Jan-24 6:05 AM ICT,0.9
07-Jan-24 6:10 AM ICT,0.9
07-Jan-24 6:15 AM ICT,0.9
07-Jan-24 6:20 AM ICT,0.9
07-Jan-24 6:25 AM ICT,0.7
07-Jan-24 6:30 AM ICT,0.7
07-Jan-24 6:35 AM ICT,0.7
07-Jan-24 6:40 AM ICT,0.7
07-Jan-24 6:45 AM ICT,0.7
07-Jan-24 6:50 AM ICT,0.7
07-Jan-24 6:55 AM ICT,0.7
07-Jan-24 7:00 AM ICT,0.7
07-Jan-24 7:05 AM ICT,0.7
07-Jan-24 7:10 AM ICT,0.8
07-Jan-24 7:15 AM ICT,0.8
07-Jan-24 7:20 AM ICT,0.8
07-Jan-24 7:25 AM ICT,0.7
07-Jan-24 7:30 AM ICT,0.7
07-Jan-24 7:35 AM ICT,0.7
07-Jan-24 7:40 AM ICT,0.7
07-Jan-24 7:45 AM ICT,0.7
07-Jan-24 7:50 AM ICT,0.7
07-Jan-24 7:55 AM ICT,0.7
07-Jan-24 8:00 AM ICT,0.7
07-Jan-24 8:05 AM ICT,0.7
07-Jan-24 8:10 AM ICT,0.7
07-Jan-24 8:15 AM ICT,0.7
07-Jan-24 8:20 AM ICT,0.7
07-Jan-24 8:25 AM ICT,0.7
07-Jan-24 8:30 AM ICT,0.7
07-Jan-24 8:35 AM ICT,0.7
07-Jan-24 8:40 AM ICT,0.7
07-Jan-24 8:45 AM ICT,0.9
07-Jan-24 8:50 AM ICT,1.4
07-Jan-24 8:55 AM ICT,1.1
07-Jan-24 9:00 AM ICT,0.7
07-Jan-24 9:05 AM ICT,0.7
07-Jan-24 9:10 AM ICT,0.8
07-Jan-24 9:15 AM ICT,1.4
07-Jan-24 9:20 AM ICT,1.4
07-Jan-24 9:25 AM ICT,0.8
07-Jan-24 9:30 AM ICT,0.7
07-Jan-24 9:35 AM ICT,1.0
07-Jan-24 9:40 AM ICT,1.3
07-Jan-24 9:45 AM ICT,1.0
07-Jan-24 9:50 AM ICT,0.7
07-Jan-24 9:55 AM ICT,0.9
07-Jan-24 10:00 AM ICT,1.4
07-Jan-24 10:05 AM ICT,1.1
07-Jan-24 10:10 AM ICT,0.7
07-Jan-24 10:15 AM ICT,1.1
07-Jan-24 10:20 AM ICT,1.3
07-Jan-24 10:25 AM ICT,1.0
07-Jan-24 10:30 AM ICT,0.8
07-Jan-24 10:35 AM ICT,1.4
07-Jan-24 10:40 AM ICT,1.2
07-Jan-24 10:45 AM ICT,0.9
07-Jan-24 10:50 AM ICT,1.4
07-Jan-24 10:55 AM ICT,1.2
07-Jan-24 11:00 AM ICT,1.1
07-Jan-24 11:05 AM ICT,1.6
07-Jan-24 11:10 AM ICT,1.3
07-Jan-24 11:15 AM ICT,1.6
07-Jan-24 11:20 AM ICT,1.7
07-Jan-24 11:25 AM ICT,1.2
07-Jan-24 11:30 AM ICT,1.6
07-Jan-24 11:35 AM ICT,1.4
07-Jan-24 11:40 AM ICT,1.5
07-Jan-24 11:45 AM ICT,1.4
07-Jan-24 11:50 AM ICT,1.4
07-Jan-24 11:55 AM ICT,1.1
07-Jan-24 12:00 PM ICT,1.4
07-Jan-24 12:05 PM ICT,1.1
07-Jan-24 12:10 PM ICT,1.6
07-Jan-24 12:15 PM ICT,1.1
07-Jan-24 12:20 PM ICT,1.5
07-Jan-24 12:25 PM ICT,1.1
07-Jan-24 12:30 PM ICT,1.6
07-Jan-24 12:35 PM ICT,1.1
07-Jan-24 12:40 PM ICT,1.5
07-Jan-24 12:45 PM ICT,1.4
07-Jan-24 12:50 PM ICT,1.3
07-Jan-24 12:55 PM ICT,1.6
07-Jan-24 1:00 PM ICT,1.1
07-Jan-24 1:05 PM ICT,1.8
07-Jan-24 1:10 PM ICT,1.6
07-Jan-24 1:15 PM ICT,1.1
07-Jan-24 1:20 PM ICT,1.6
07-Jan-24 1:25 PM ICT,1.2
07-Jan-24 1:30 PM ICT,1.5
07-Jan-24 1:35 PM ICT,1.4
07-Jan-24 1:40 PM ICT,1.2
07-Jan-24 1:45 PM ICT,1.6
07-Jan-24 1:50 PM ICT,1.2
07-Jan-24 1:55 PM ICT,1.6
07-Jan-24 2:00 PM ICT,1.5
07-Jan-24 2:05 PM ICT,1.3
07-Jan-24 2:10 PM ICT,1.7
07-Jan-24 2:15 PM ICT,1.1
07-Jan-24 2:20 PM ICT,1.7
07-Jan-24 2:25 PM ICT,1.1
07-Jan-24 2:30 PM ICT,1.8
07-Jan-24 2:35 PM ICT,1.5
07-Jan-24 2:40 PM ICT,1.1
07-Jan-24 2:45 PM ICT,1.7
07-Jan-24 2:50 PM ICT,1.6
07-Jan-24 2:55 PM ICT,1.3
07-Jan-24 3:00 PM ICT,1.7
07-Jan-24 3:05 PM ICT,1.5
07-Jan-24 3:10 PM ICT,1.3
07-Jan-24 3:15 PM ICT,1.7
07-Jan-24 3:20 PM ICT,1.1
07-Jan-24 3:25 PM ICT,1.7
07-Jan-24 3:30 PM ICT,1.4
07-Jan-24 3:35 PM ICT,1.4
07-Jan-24 3:40 PM ICT,1.6
