Timestamp,VM_KW(kW)
23-Aug-23 12:55 AM ICT,2.2
23-Aug-23 1:00 AM ICT,2.2
23-Aug-23 1:05 AM ICT,2.1
23-Aug-23 1:10 AM ICT,1.9
23-Aug-23 1:15 AM ICT,1.9
23-Aug-23 1:20 AM ICT,1.9
23-Aug-23 1:25 AM ICT,2.0
23-Aug-23 1:30 AM ICT,1.9
23-Aug-23 1:35 AM ICT,1.9
23-Aug-23 1:40 AM ICT,1.9
23-Aug-23 1:45 AM ICT,2.0
23-Aug-23 1:50 AM ICT,2.1
23-Aug-23 1:55 AM ICT,2.0
23-Aug-23 2:00 AM ICT,1.9
23-Aug-23 2:05 AM ICT,2.0
23-Aug-23 2:10 AM ICT,1.9
23-Aug-23 2:15 AM ICT,2.0
23-Aug-23 2:20 AM ICT,2.1
23-Aug-23 2:25 AM ICT,2.3
23-Aug-23 2:30 AM ICT,2.3
23-Aug-23 2:35 AM ICT,2.3
23-Aug-23 2:40 AM ICT,2.3
23-Aug-23 2:45 AM ICT,2.2
23-Aug-23 2:50 AM ICT,1.9
23-Aug-23 2:55 AM ICT,1.8
23-Aug-23 3:00 AM ICT,1.9
23-Aug-23 3:05 AM ICT,1.9
23-Aug-23 3:10 AM ICT,1.8
23-Aug-23 3:15 AM ICT,1.8
23-Aug-23 3:20 AM ICT,1.8
23-Aug-23 3:25 AM ICT,1.7
23-Aug-23 3:30 AM ICT,1.7
23-Aug-23 3:35 AM ICT,1.7
23-Aug-23 3:40 AM ICT,2.0
23-Aug-23 3:45 AM ICT,2.0
23-Aug-23 3:50 AM ICT,2.0
23-Aug-23 3:55 AM ICT,2.0
23-Aug-23 4:00 AM ICT,2.0
23-Aug-23 4:05 AM ICT,2.0
23-Aug-23 4:10 AM ICT,2.0
23-Aug-23 4:15 AM ICT,2.1
23-Aug-23 4:20 AM ICT,2.1
23-Aug-23 4:25 AM ICT,2.0
23-Aug-23 4:30 AM ICT,2.0
23-Aug-23 4:35 AM ICT,1.9
23-Aug-23 4:40 AM ICT,1.9
23-Aug-23 4:45 AM ICT,1.9
23-Aug-23 4:50 AM ICT,1.9
23-Aug-23 4:55 AM ICT,2.0
23-Aug-23 5:00 AM ICT,2.0
23-Aug-23 5:05 AM ICT,2.0
23-Aug-23 5:10 AM ICT,2.0
23-Aug-23 5:15 AM ICT,2.0
23-Aug-23 5:20 AM ICT,1.9
23-Aug-23 5:25 AM ICT,1.4
23-Aug-23 5:30 AM ICT,1.1
23-Aug-23 5:35 AM ICT,1.0
23-Aug-23 5:40 AM ICT,1.0
23-Aug-23 5:45 AM ICT,0.9
23-Aug-23 5:50 AM ICT,0.9
23-Aug-23 5:55 AM ICT,1.0
23-Aug-23 6:00 AM ICT,0.9
23-Aug-23 6:05 AM ICT,0.8
23-Aug-23 6:10 AM ICT,0.7
23-Aug-23 6:15 AM ICT,0.7
23-Aug-23 6:20 AM ICT,0.7
23-Aug-23 6:25 AM ICT,0.7
23-Aug-23 6:30 AM ICT,0.9
23-Aug-23 6:35 AM ICT,0.9
23-Aug-23 6:40 AM ICT,1.0
23-Aug-23 6:45 AM ICT,1.0
23-Aug-23 6:50 AM ICT,1.0
23-Aug-23 6:55 AM ICT,1.0
23-Aug-23 7:00 AM ICT,1.0
23-Aug-23 7:05 AM ICT,1.0
23-Aug-23 7:10 AM ICT,0.9
23-Aug-23 7:15 AM ICT,0.8
23-Aug-23 7:20 AM ICT,0.7
23-Aug-23 7:25 AM ICT,0.8
23-Aug-23 7:30 AM ICT,0.7
23-Aug-23 7:35 AM ICT,0.7
23-Aug-23 7:40 AM ICT,0.9
23-Aug-23 7:45 AM ICT,3.0
23-Aug-23 7:50 AM ICT,8.8
23-Aug-23 7:55 AM ICT,13.2
23-Aug-23 8:00 AM ICT,12.5
23-Aug-23 8:05 AM ICT,12.1
23-Aug-23 8:10 AM ICT,10.0
23-Aug-23 8:15 AM ICT,6.6
23-Aug-23 8:20 AM ICT,7.1
23-Aug-23 8:25 AM ICT,8.0
23-Aug-23 8:30 AM ICT,12.2
23-Aug-23 8:35 AM ICT,16.2
23-Aug-23 8:40 AM ICT,16.9
23-Aug-23 8:45 AM ICT,15.4
23-Aug-23 8:50 AM ICT,15.0
23-Aug-23 8:55 AM ICT,18.6
23-Aug-23 9:00 AM ICT,22.1
23-Aug-23 9:05 AM ICT,28.9
23-Aug-23 9:10 AM ICT,25.6
23-Aug-23 9:15 AM ICT,20.7
23-Aug-23 9:20 AM ICT,18.6
23-Aug-23 9:25 AM ICT,18.8
23-Aug-23 9:30 AM ICT,20.1
23-Aug-23 9:35 AM ICT,19.8
23-Aug-23 9:40 AM ICT,19.6
23-Aug-23 9:45 AM ICT,19.7
23-Aug-23 9:50 AM ICT,20.4
23-Aug-23 9:55 AM ICT,19.4
23-Aug-23 10:00 AM ICT,19.1
23-Aug-23 10:05 AM ICT,19.1
23-Aug-23 10:10 AM ICT,22.8
23-Aug-23 10:15 AM ICT,27.4
23-Aug-23 10:20 AM ICT,28.6
23-Aug-23 10:25 AM ICT,26.0
23-Aug-23 10:30 AM ICT,24.0
23-Aug-23 10:35 AM ICT,23.5
23-Aug-23 10:40 AM ICT,24.1
23-Aug-23 10:45 AM ICT,24.7
23-Aug-23 10:50 AM ICT,24.2
23-Aug-23 10:55 AM ICT,27.0
23-Aug-23 11:00 AM ICT,27.0
23-Aug-23 11:05 AM ICT,26.5
23-Aug-23 11:10 AM ICT,30.1
23-Aug-23 11:15 AM ICT,30.4
23-Aug-23 11:20 AM ICT,31.7
23-Aug-23 11:25 AM ICT,32.2
23-Aug-23 11:30 AM ICT,28.3
23-Aug-23 11:35 AM ICT,29.3
23-Aug-23 11:40 AM ICT,30.0
23-Aug-23 11:45 AM ICT,28.8
23-Aug-23 11:50 AM ICT,29.4
23-Aug-23 11:55 AM ICT,39.5
23-Aug-23 12:00 PM ICT,30.9
23-Aug-23 12:05 PM ICT,27.9
23-Aug-23 12:10 PM ICT,30.8
23-Aug-23 12:15 PM ICT,33.1
23-Aug-23 12:20 PM ICT,35.5
23-Aug-23 12:25 PM ICT,38.7
23-Aug-23 12:30 PM ICT,37.6
23-Aug-23 12:35 PM ICT,35.8
23-Aug-23 12:40 PM ICT,34.4
23-Aug-23 12:45 PM ICT,33.8
23-Aug-23 12:50 PM ICT,33.8
23-Aug-23 12:55 PM ICT,32.5
23-Aug-23 1:00 PM ICT,33.5
23-Aug-23 1:05 PM ICT,34.3
23-Aug-23 1:10 PM ICT,33.7
23-Aug-23 1:15 PM ICT,35.4
23-Aug-23 1:20 PM ICT,36.1
23-Aug-23 1:25 PM ICT,35.7
23-Aug-23 1:30 PM ICT,35.5
23-Aug-23 1:35 PM ICT,34.8
23-Aug-23 1:40 PM ICT,34.4
23-Aug-23 1:45 PM ICT,34.5
23-Aug-23 1:50 PM ICT,34.3
23-Aug-23 1:55 PM ICT,34.9
23-Aug-23 2:00 PM ICT,36.5
23-Aug-23 2:05 PM ICT,38.9
23-Aug-23 2:10 PM ICT,38.6
23-Aug-23 2:15 PM ICT,39.1
23-Aug-23 2:20 PM ICT,38.5
23-Aug-23 2:25 PM ICT,37.4
23-Aug-23 2:30 PM ICT,35.2
23-Aug-23 2:35 PM ICT,33.7
23-Aug-23 2:40 PM ICT,33.5
23-Aug-23 2:45 PM ICT,32.1
23-Aug-23 2:50 PM ICT,30.0
23-Aug-23 2:55 PM ICT,29.3
23-Aug-23 3:00 PM ICT,28.1
23-Aug-23 3:05 PM ICT,27.8
23-Aug-23 3:10 PM ICT,27.8
23-Aug-23 3:15 PM ICT,26.9
23-Aug-23 3:20 PM ICT,26.8
23-Aug-23 3:25 PM ICT,26.5
23-Aug-23 3:30 PM ICT,27.5
23-Aug-23 3:35 PM ICT,28.8
23-Aug-23 3:40 PM ICT,33.8
23-Aug-23 3:45 PM ICT,32.3
23-Aug-23 3:50 PM ICT,32.6
23-Aug-23 3:55 PM ICT,32.4
23-Aug-23 4:00 PM ICT,32.9
23-Aug-23 4:05 PM ICT,31.3
23-Aug-23 4:10 PM ICT,31.1
23-Aug-23 4:15 PM ICT,30.5
23-Aug-23 4:20 PM ICT,27.0
23-Aug-23 4:25 PM ICT,26.2
23-Aug-23 4:30 PM ICT,25.1
23-Aug-23 4:35 PM ICT,22.7
23-Aug-23 4:40 PM ICT,19.8
23-Aug-23 4:45 PM ICT,17.1
23-Aug-23 4:50 PM ICT,17.3
23-Aug-23 4:55 PM ICT,16.7
23-Aug-23 5:00 PM ICT,15.1
23-Aug-23 5:05 PM ICT,9.4
23-Aug-23 5:10 PM ICT,3.5
23-Aug-23 5:15 PM ICT,1.3
23-Aug-23 5:20 PM ICT,1.3
23-Aug-23 5:25 PM ICT,1.4
23-Aug-23 5:30 PM ICT,1.6
23-Aug-23 5:35 PM ICT,1.2
23-Aug-23 5:40 PM ICT,1.3
23-Aug-23 5:45 PM ICT,1.1
23-Aug-23 5:50 PM ICT,1.0
23-Aug-23 5:55 PM ICT,1.1
23-Aug-23 6:00 PM ICT,1.3
23-Aug-23 6:05 PM ICT,1.4
23-Aug-23 6:10 PM ICT,2.1
23-Aug-23 6:15 PM ICT,2.0
23-Aug-23 6:20 PM ICT,2.0
23-Aug-23 6:25 PM ICT,2.0
23-Aug-23 6:30 PM ICT,2.1
23-Aug-23 6:35 PM ICT,2.2
23-Aug-23 6:40 PM ICT,2.2
23-Aug-23 6:45 PM ICT,2.5
23-Aug-23 6:50 PM ICT,2.5
23-Aug-23 6:55 PM ICT,2.3
23-Aug-23 7:00 PM ICT,2.3
23-Aug-23 7:05 PM ICT,2.4
23-Aug-23 7:10 PM ICT,2.2
23-Aug-23 7:15 PM ICT,2.2
23-Aug-23 7:20 PM ICT,2.2
23-Aug-23 7:25 PM ICT,2.4
23-Aug-23 7:30 PM ICT,2.1
23-Aug-23 7:35 PM ICT,2.4
23-Aug-23 7:40 PM ICT,2.1
23-Aug-23 7:45 PM ICT,2.1
23-Aug-23 7:50 PM ICT,2.3
23-Aug-23 7:55 PM ICT,2.2
23-Aug-23 8:00 PM ICT,1.9
23-Aug-23 8:05 PM ICT,2.2
23-Aug-23 8:10 PM ICT,2.0
23-Aug-23 8:15 PM ICT,1.9
23-Aug-23 8:20 PM ICT,2.0
23-Aug-23 8:25 PM ICT,1.9
23-Aug-23 8:30 PM ICT,1.9
23-Aug-23 8:35 PM ICT,2.1
23-Aug-23 8:40 PM ICT,2.0
23-Aug-23 8:45 PM ICT,1.9
23-Aug-23 8:50 PM ICT,1.9
23-Aug-23 8:55 PM ICT,1.9
23-Aug-23 9:00 PM ICT,1.9
23-Aug-23 9:05 PM ICT,2.0
23-Aug-23 9:10 PM ICT,2.2
23-Aug-23 9:15 PM ICT,1.9
23-Aug-23 9:20 PM ICT,1.9
23-Aug-23 9:25 PM ICT,1.9
23-Aug-23 9:30 PM ICT,1.9
23-Aug-23 9:35 PM ICT,1.9
23-Aug-23 9:40 PM ICT,2.1
23-Aug-23 9:45 PM ICT,1.7
23-Aug-23 9:50 PM ICT,1.7
23-Aug-23 9:55 PM ICT,1.7
23-Aug-23 10:00 PM ICT,1.7
23-Aug-23 10:05 PM ICT,1.7
23-Aug-23 10:10 PM ICT,2.0
23-Aug-23 10:15 PM ICT,2.0
23-Aug-23 10:20 PM ICT,2.0
23-Aug-23 10:25 PM ICT,2.0
23-Aug-23 10:30 PM ICT,1.9
23-Aug-23 10:35 PM ICT,1.9
23-Aug-23 10:40 PM ICT,2.2
23-Aug-23 10:45 PM ICT,1.9
23-Aug-23 10:50 PM ICT,1.9
23-Aug-23 10:55 PM ICT,1.8
23-Aug-23 11:00 PM ICT,1.8
23-Aug-23 11:05 PM ICT,1.7
23-Aug-23 11:10 PM ICT,1.9
23-Aug-23 11:15 PM ICT,1.9
23-Aug-23 11:20 PM ICT,1.7
23-Aug-23 11:25 PM ICT,1.8
23-Aug-23 11:30 PM ICT,2.1
23-Aug-23 11:35 PM ICT,2.1
23-Aug-23 11:40 PM ICT,2.0
23-Aug-23 11:45 PM ICT,2.2
23-Aug-23 11:50 PM ICT,2.0
23-Aug-23 11:55 PM ICT,2.0
24-Aug-23 12:00 AM ICT,1.9
24-Aug-23 12:05 AM ICT,1.8
24-Aug-23 12:10 AM ICT,1.8
24-Aug-23 12:15 AM ICT,2.0
24-Aug-23 12:20 AM ICT,1.8
24-Aug-23 12:25 AM ICT,1.7
24-Aug-23 12:30 AM ICT,1.8
24-Aug-23 12:35 AM ICT,1.8
24-Aug-23 12:40 AM ICT,2.0
24-Aug-23 12:45 AM ICT,1.9
24-Aug-23 12:50 AM ICT,1.8
24-Aug-23 12:55 AM ICT,1.7
24-Aug-23 1:00 AM ICT,1.7
24-Aug-23 1:05 AM ICT,2.0
24-Aug-23 1:10 AM ICT,2.2
24-Aug-23 1:15 AM ICT,2.0
24-Aug-23 1:20 AM ICT,2.0
24-Aug-23 1:25 AM ICT,2.0
24-Aug-23 1:30 AM ICT,2.0
24-Aug-23 1:35 AM ICT,2.0
24-Aug-23 1:40 AM ICT,1.9
24-Aug-23 1:45 AM ICT,2.0
24-Aug-23 1:50 AM ICT,1.8
24-Aug-23 1:55 AM ICT,1.8
24-Aug-23 2:00 AM ICT,1.9
24-Aug-23 2:05 AM ICT,1.8
24-Aug-23 2:10 AM ICT,1.7
24-Aug-23 2:15 AM ICT,2.0
24-Aug-23 2:20 AM ICT,1.8
24-Aug-23 2:25 AM ICT,1.8
24-Aug-23 2:30 AM ICT,1.8
24-Aug-23 2:35 AM ICT,1.8
24-Aug-23 2:40 AM ICT,1.8
24-Aug-23 2:45 AM ICT,2.0
24-Aug-23 2:50 AM ICT,1.8
24-Aug-23 2:55 AM ICT,2.0
24-Aug-23 3:00 AM ICT,2.1
24-Aug-23 3:05 AM ICT,2.0
24-Aug-23 3:10 AM ICT,2.1
24-Aug-23 3:15 AM ICT,2.2
24-Aug-23 3:20 AM ICT,1.9
24-Aug-23 3:25 AM ICT,1.8
24-Aug-23 3:30 AM ICT,1.8
24-Aug-23 3:35 AM ICT,1.8
24-Aug-23 3:40 AM ICT,1.9
24-Aug-23 3:45 AM ICT,2.2
24-Aug-23 3:50 AM ICT,1.9
24-Aug-23 3:55 AM ICT,1.9
24-Aug-23 4:00 AM ICT,1.9
24-Aug-23 4:05 AM ICT,1.7
24-Aug-23 4:10 AM ICT,1.8
24-Aug-23 4:15 AM ICT,2.1
24-Aug-23 4:20 AM ICT,1.8
24-Aug-23 4:25 AM ICT,1.9
24-Aug-23 4:30 AM ICT,1.9
24-Aug-23 4:35 AM ICT,1.8
24-Aug-23 4:40 AM ICT,1.8
24-Aug-23 4:45 AM ICT,2.1
24-Aug-23 4:50 AM ICT,1.8
24-Aug-23 4:55 AM ICT,1.8
24-Aug-23 5:00 AM ICT,1.8
24-Aug-23 5:05 AM ICT,1.9
24-Aug-23 5:10 AM ICT,2.0
24-Aug-23 5:15 AM ICT,2.2
24-Aug-23 5:20 AM ICT,2.0
24-Aug-23 5:25 AM ICT,1.4
24-Aug-23 5:30 AM ICT,1.2
24-Aug-23 5:35 AM ICT,1.1
24-Aug-23 5:40 AM ICT,1.0
24-Aug-23 5:45 AM ICT,1.2
24-Aug-23 5:50 AM ICT,1.0
24-Aug-23 5:55 AM ICT,0.9
24-Aug-23 6:00 AM ICT,1.0
24-Aug-23 6:05 AM ICT,0.9
24-Aug-23 6:10 AM ICT,0.9
24-Aug-23 6:15 AM ICT,1.2
24-Aug-23 6:20 AM ICT,0.9
24-Aug-23 6:25 AM ICT,1.0
24-Aug-23 6:30 AM ICT,1.0
24-Aug-23 6:35 AM ICT,0.9
24-Aug-23 6:40 AM ICT,1.2
24-Aug-23 6:45 AM ICT,0.9
24-Aug-23 6:50 AM ICT,0.9
24-Aug-23 6:55 AM ICT,1.1
24-Aug-23 7:00 AM ICT,1.2
24-Aug-23 7:05 AM ICT,1.0
24-Aug-23 7:10 AM ICT,1.0
24-Aug-23 7:15 AM ICT,1.1
24-Aug-23 7:20 AM ICT,0.9
24-Aug-23 7:25 AM ICT,0.8
24-Aug-23 7:30 AM ICT,0.7
24-Aug-23 7:35 AM ICT,0.9
24-Aug-23 7:40 AM ICT,1.7
24-Aug-23 7:45 AM ICT,2.7
24-Aug-23 7:50 AM ICT,3.1
24-Aug-23 7:55 AM ICT,5.3
24-Aug-23 8:00 AM ICT,4.4
24-Aug-23 8:05 AM ICT,4.6
24-Aug-23 8:10 AM ICT,7.8
24-Aug-23 8:15 AM ICT,8.3
24-Aug-23 8:20 AM ICT,11.9
24-Aug-23 8:25 AM ICT,11.6
24-Aug-23 8:30 AM ICT,13.9
24-Aug-23 8:35 AM ICT,16.2
24-Aug-23 8:40 AM ICT,18.7
24-Aug-23 8:45 AM ICT,17.4
24-Aug-23 8:50 AM ICT,15.3
24-Aug-23 8:55 AM ICT,13.2
24-Aug-23 9:00 AM ICT,15.1
24-Aug-23 9:05 AM ICT,19.6
24-Aug-23 9:10 AM ICT,16.8
24-Aug-23 9:15 AM ICT,15.1
24-Aug-23 9:20 AM ICT,14.7
24-Aug-23 9:25 AM ICT,18.2
24-Aug-23 9:30 AM ICT,17.5
24-Aug-23 9:35 AM ICT,17.0
24-Aug-23 9:40 AM ICT,17.7
24-Aug-23 9:45 AM ICT,18.6
24-Aug-23 9:50 AM ICT,21.5
24-Aug-23 9:55 AM ICT,24.5
24-Aug-23 10:00 AM ICT,18.3
24-Aug-23 10:05 AM ICT,18.2
24-Aug-23 10:10 AM ICT,16.8
24-Aug-23 10:15 AM ICT,17.9
24-Aug-23 10:20 AM ICT,16.1
24-Aug-23 10:25 AM ICT,12.9
24-Aug-23 10:30 AM ICT,13.3
24-Aug-23 10:35 AM ICT,15.0
24-Aug-23 10:40 AM ICT,15.9
24-Aug-23 10:45 AM ICT,15.4
24-Aug-23 10:50 AM ICT,15.7
24-Aug-23 10:55 AM ICT,17.5
24-Aug-23 11:00 AM ICT,15.9
24-Aug-23 11:05 AM ICT,16.4
24-Aug-23 11:10 AM ICT,18.5
24-Aug-23 11:15 AM ICT,17.7
24-Aug-23 11:20 AM ICT,18.0
24-Aug-23 11:25 AM ICT,19.6
24-Aug-23 11:30 AM ICT,19.4
24-Aug-23 11:35 AM ICT,17.9
24-Aug-23 11:40 AM ICT,18.0
24-Aug-23 11:45 AM ICT,15.8
24-Aug-23 11:50 AM ICT,15.0
24-Aug-23 11:55 AM ICT,16.3
24-Aug-23 12:00 PM ICT,16.3
24-Aug-23 12:05 PM ICT,15.8
24-Aug-23 12:10 PM ICT,16.3
24-Aug-23 12:15 PM ICT,17.1
24-Aug-23 12:20 PM ICT,17.5
24-Aug-23 12:25 PM ICT,16.1
24-Aug-23 12:30 PM ICT,14.9
24-Aug-23 12:35 PM ICT,15.0
24-Aug-23 12:40 PM ICT,13.1
24-Aug-23 12:45 PM ICT,13.9
24-Aug-23 12:50 PM ICT,14.5
24-Aug-23 12:55 PM ICT,14.0
24-Aug-23 1:00 PM ICT,15.2
24-Aug-23 1:05 PM ICT,15.3
24-Aug-23 1:10 PM ICT,16.0
24-Aug-23 1:15 PM ICT,19.1
24-Aug-23 1:20 PM ICT,19.6
24-Aug-23 1:25 PM ICT,21.7
24-Aug-23 1:30 PM ICT,29.6
24-Aug-23 1:35 PM ICT,29.0
24-Aug-23 1:40 PM ICT,29.1
24-Aug-23 1:45 PM ICT,28.6
24-Aug-23 1:50 PM ICT,25.8
24-Aug-23 1:55 PM ICT,26.9
24-Aug-23 2:00 PM ICT,28.2
24-Aug-23 2:05 PM ICT,25.8
24-Aug-23 2:10 PM ICT,17.5
24-Aug-23 2:15 PM ICT,17.0
24-Aug-23 2:20 PM ICT,16.3
24-Aug-23 2:25 PM ICT,16.9
24-Aug-23 2:30 PM ICT,20.4
24-Aug-23 2:35 PM ICT,20.3
24-Aug-23 2:40 PM ICT,17.9
24-Aug-23 2:45 PM ICT,17.2
24-Aug-23 2:50 PM ICT,15.7
24-Aug-23 2:55 PM ICT,15.7
24-Aug-23 3:00 PM ICT,15.9
24-Aug-23 3:05 PM ICT,14.3
24-Aug-23 3:10 PM ICT,14.9
24-Aug-23 3:15 PM ICT,14.0
24-Aug-23 3:20 PM ICT,17.2
24-Aug-23 3:25 PM ICT,23.1
24-Aug-23 3:30 PM ICT,15.9
24-Aug-23 3:35 PM ICT,16.4
24-Aug-23 3:40 PM ICT,15.1
24-Aug-23 3:45 PM ICT,15.0
24-Aug-23 3:50 PM ICT,13.8
24-Aug-23 3:55 PM ICT,13.9
24-Aug-23 4:00 PM ICT,14.7
24-Aug-23 4:05 PM ICT,15.0
24-Aug-23 4:10 PM ICT,14.1
24-Aug-23 4:15 PM ICT,18.6
24-Aug-23 4:20 PM ICT,18.7
24-Aug-23 4:25 PM ICT,14.3
24-Aug-23 4:30 PM ICT,14.6
24-Aug-23 4:35 PM ICT,14.7
24-Aug-23 4:40 PM ICT,13.0
24-Aug-23 4:45 PM ICT,12.4
24-Aug-23 4:50 PM ICT,11.9
24-Aug-23 4:55 PM ICT,11.5
24-Aug-23 5:00 PM ICT,11.7
24-Aug-23 5:05 PM ICT,6.4
24-Aug-23 5:10 PM ICT,3.8
24-Aug-23 5:15 PM ICT,2.5
24-Aug-23 5:20 PM ICT,1.2
24-Aug-23 5:25 PM ICT,1.3
24-Aug-23 5:30 PM ICT,1.4
24-Aug-23 5:35 PM ICT,1.1
24-Aug-23 5:40 PM ICT,1.1
24-Aug-23 5:45 PM ICT,1.0
24-Aug-23 5:50 PM ICT,1.1
24-Aug-23 5:55 PM ICT,1.7
24-Aug-23 6:00 PM ICT,2.1
24-Aug-23 6:05 PM ICT,2.3
24-Aug-23 6:10 PM ICT,2.2
24-Aug-23 6:15 PM ICT,2.0
24-Aug-23 6:20 PM ICT,2.0
24-Aug-23 6:25 PM ICT,2.0
24-Aug-23 6:30 PM ICT,2.1
24-Aug-23 6:35 PM ICT,2.1
24-Aug-23 6:40 PM ICT,2.1
24-Aug-23 6:45 PM ICT,2.0
24-Aug-23 6:50 PM ICT,2.2
24-Aug-23 6:55 PM ICT,2.2
24-Aug-23 7:00 PM ICT,2.1
24-Aug-23 7:05 PM ICT,2.1
24-Aug-23 7:10 PM ICT,2.0
24-Aug-23 7:15 PM ICT,1.9
24-Aug-23 7:20 PM ICT,2.0
24-Aug-23 7:25 PM ICT,2.2
24-Aug-23 7:30 PM ICT,2.2
24-Aug-23 7:35 PM ICT,2.3
24-Aug-23 7:40 PM ICT,2.1
24-Aug-23 7:45 PM ICT,2.0
24-Aug-23 7:50 PM ICT,1.9
24-Aug-23 7:55 PM ICT,1.9
24-Aug-23 8:00 PM ICT,1.9
24-Aug-23 8:05 PM ICT,1.9
24-Aug-23 8:10 PM ICT,1.9
24-Aug-23 8:15 PM ICT,2.0
24-Aug-23 8:20 PM ICT,2.0
24-Aug-23 8:25 PM ICT,2.0
24-Aug-23 8:30 PM ICT,2.0
24-Aug-23 8:35 PM ICT,2.0
24-Aug-23 8:40 PM ICT,2.0
24-Aug-23 8:45 PM ICT,2.1
24-Aug-23 8:50 PM ICT,2.0
24-Aug-23 8:55 PM ICT,1.9
24-Aug-23 9:00 PM ICT,1.9
24-Aug-23 9:05 PM ICT,1.8
24-Aug-23 9:10 PM ICT,1.7
24-Aug-23 9:15 PM ICT,1.7
24-Aug-23 9:20 PM ICT,1.7
24-Aug-23 9:25 PM ICT,1.7
24-Aug-23 9:30 PM ICT,1.7
24-Aug-23 9:35 PM ICT,1.7
24-Aug-23 9:40 PM ICT,1.8
24-Aug-23 9:45 PM ICT,2.0
24-Aug-23 9:50 PM ICT,2.1
24-Aug-23 9:55 PM ICT,2.0
24-Aug-23 10:00 PM ICT,1.9
24-Aug-23 10:05 PM ICT,1.8
24-Aug-23 10:10 PM ICT,1.9
24-Aug-23 10:15 PM ICT,1.8
24-Aug-23 10:20 PM ICT,1.6
24-Aug-23 10:25 PM ICT,1.7
24-Aug-23 10:30 PM ICT,1.7
24-Aug-23 10:35 PM ICT,1.7
24-Aug-23 10:40 PM ICT,1.7
24-Aug-23 10:45 PM ICT,1.7
24-Aug-23 10:50 PM ICT,1.7
24-Aug-23 10:55 PM ICT,1.7
24-Aug-23 11:00 PM ICT,1.8
24-Aug-23 11:05 PM ICT,1.7
24-Aug-23 11:10 PM ICT,1.6
24-Aug-23 11:15 PM ICT,1.6
24-Aug-23 11:20 PM ICT,1.8
24-Aug-23 11:25 PM ICT,1.9
24-Aug-23 11:30 PM ICT,1.9
24-Aug-23 11:35 PM ICT,1.9
24-Aug-23 11:40 PM ICT,1.9
24-Aug-23 11:45 PM ICT,1.9
24-Aug-23 11:50 PM ICT,1.9
24-Aug-23 11:55 PM ICT,1.7
25-Aug-23 12:00 AM ICT,1.7
25-Aug-23 12:05 AM ICT,1.7
25-Aug-23 12:10 AM ICT,1.8
25-Aug-23 12:15 AM ICT,1.7
25-Aug-23 12:20 AM ICT,1.6
25-Aug-23 12:25 AM ICT,1.6
25-Aug-23 12:30 AM ICT,1.6
25-Aug-23 12:35 AM ICT,1.6
25-Aug-23 12:40 AM ICT,1.7
25-Aug-23 12:45 AM ICT,1.5
25-Aug-23 12:50 AM ICT,1.5
25-Aug-23 12:55 AM ICT,1.5
25-Aug-23 1:00 AM ICT,1.5
25-Aug-23 1:05 AM ICT,1.4
25-Aug-23 1:10 AM ICT,1.6
25-Aug-23 1:15 AM ICT,1.8
25-Aug-23 1:20 AM ICT,1.8
25-Aug-23 1:25 AM ICT,1.7
25-Aug-23 1:30 AM ICT,1.6
25-Aug-23 1:35 AM ICT,1.6
25-Aug-23 1:40 AM ICT,1.8
25-Aug-23 1:45 AM ICT,1.7
25-Aug-23 1:50 AM ICT,1.7
25-Aug-23 1:55 AM ICT,1.7
25-Aug-23 2:00 AM ICT,1.7
25-Aug-23 2:05 AM ICT,1.7
25-Aug-23 2:10 AM ICT,1.7
25-Aug-23 2:15 AM ICT,1.6
25-Aug-23 2:20 AM ICT,1.7
25-Aug-23 2:25 AM ICT,1.8
25-Aug-23 2:30 AM ICT,1.7
25-Aug-23 2:35 AM ICT,1.6
25-Aug-23 2:40 AM ICT,1.6
25-Aug-23 2:45 AM ICT,1.7
25-Aug-23 2:50 AM ICT,1.6
25-Aug-23 2:55 AM ICT,1.5
25-Aug-23 3:00 AM ICT,1.6
25-Aug-23 3:05 AM ICT,1.6
25-Aug-23 3:10 AM ICT,1.6
25-Aug-23 3:15 AM ICT,1.6
25-Aug-23 3:20 AM ICT,1.5
25-Aug-23 3:25 AM ICT,1.6
25-Aug-23 3:30 AM ICT,1.8
25-Aug-23 3:35 AM ICT,1.9
25-Aug-23 3:40 AM ICT,2.0
25-Aug-23 3:45 AM ICT,1.9
25-Aug-23 3:50 AM ICT,1.9
25-Aug-23 3:55 AM ICT,1.9
25-Aug-23 4:00 AM ICT,1.7
25-Aug-23 4:05 AM ICT,1.7
25-Aug-23 4:10 AM ICT,1.7
25-Aug-23 4:15 AM ICT,1.7
25-Aug-23 4:20 AM ICT,1.7
25-Aug-23 4:25 AM ICT,1.7
25-Aug-23 4:30 AM ICT,1.7
25-Aug-23 4:35 AM ICT,1.7
25-Aug-23 4:40 AM ICT,1.7
25-Aug-23 4:45 AM ICT,1.8
25-Aug-23 4:50 AM ICT,1.7
25-Aug-23 4:55 AM ICT,1.6
25-Aug-23 5:00 AM ICT,1.7
25-Aug-23 5:05 AM ICT,1.7
25-Aug-23 5:10 AM ICT,1.7
25-Aug-23 5:15 AM ICT,1.7
25-Aug-23 5:20 AM ICT,1.7
25-Aug-23 5:25 AM ICT,1.1
25-Aug-23 5:30 AM ICT,1.0
25-Aug-23 5:35 AM ICT,1.1
25-Aug-23 5:40 AM ICT,1.1
25-Aug-23 5:45 AM ICT,0.9
