Timestamp,GS_KW(kW)
22-Nov-23 3:45 PM ICT,44.1
22-Nov-23 3:50 PM ICT,44.2
22-Nov-23 3:55 PM ICT,37.2
22-Nov-23 4:00 PM ICT,40.1
22-Nov-23 4:05 PM ICT,37.6
22-Nov-23 4:10 PM ICT,38.7
22-Nov-23 4:15 PM ICT,38.6
22-Nov-23 4:20 PM ICT,36.9
22-Nov-23 4:25 PM ICT,33.5
22-Nov-23 4:30 PM ICT,30.3
22-Nov-23 4:35 PM ICT,28.1
22-Nov-23 4:40 PM ICT,31.0
22-Nov-23 4:45 PM ICT,25.6
22-Nov-23 4:50 PM ICT,24.8
22-Nov-23 4:55 PM ICT,19.2
22-Nov-23 5:00 PM ICT,15.1
22-Nov-23 5:05 PM ICT,6.8
22-Nov-23 5:10 PM ICT,3.8
22-Nov-23 5:15 PM ICT,3.0
22-Nov-23 5:20 PM ICT,2.9
22-Nov-23 5:25 PM ICT,2.4
22-Nov-23 5:30 PM ICT,2.2
22-Nov-23 5:35 PM ICT,2.7
22-Nov-23 5:40 PM ICT,3.0
22-Nov-23 5:45 PM ICT,3.0
22-Nov-23 5:50 PM ICT,3.0
22-Nov-23 5:55 PM ICT,3.1
22-Nov-23 6:00 PM ICT,3.1
22-Nov-23 6:05 PM ICT,2.9
22-Nov-23 6:10 PM ICT,2.8
22-Nov-23 6:15 PM ICT,2.8
22-Nov-23 6:20 PM ICT,2.6
22-Nov-23 6:25 PM ICT,2.6
22-Nov-23 6:30 PM ICT,2.5
22-Nov-23 6:35 PM ICT,2.6
22-Nov-23 6:40 PM ICT,2.5
22-Nov-23 6:45 PM ICT,2.5
22-Nov-23 6:50 PM ICT,2.4
22-Nov-23 6:55 PM ICT,2.5
22-Nov-23 7:00 PM ICT,2.5
22-Nov-23 7:05 PM ICT,2.6
22-Nov-23 7:10 PM ICT,2.6
22-Nov-23 7:15 PM ICT,2.5
22-Nov-23 7:20 PM ICT,2.6
22-Nov-23 7:25 PM ICT,2.6
22-Nov-23 7:30 PM ICT,2.6
22-Nov-23 7:35 PM ICT,2.7
22-Nov-23 7:40 PM ICT,2.7
22-Nov-23 7:45 PM ICT,2.7
22-Nov-23 7:50 PM ICT,2.7
22-Nov-23 7:55 PM ICT,2.7
22-Nov-23 8:00 PM ICT,2.5
22-Nov-23 8:05 PM ICT,2.2
22-Nov-23 8:10 PM ICT,2.1
22-Nov-23 8:15 PM ICT,2.1
22-Nov-23 8:20 PM ICT,2.1
22-Nov-23 8:25 PM ICT,2.1
22-Nov-23 8:30 PM ICT,2.1
22-Nov-23 8:35 PM ICT,2.2
22-Nov-23 8:40 PM ICT,2.2
22-Nov-23 8:45 PM ICT,2.1
22-Nov-23 8:50 PM ICT,2.2
22-Nov-23 8:55 PM ICT,2.1
22-Nov-23 9:00 PM ICT,2.2
22-Nov-23 9:05 PM ICT,2.2
22-Nov-23 9:10 PM ICT,2.2
22-Nov-23 9:15 PM ICT,2.3
22-Nov-23 9:20 PM ICT,2.3
22-Nov-23 9:25 PM ICT,2.3
22-Nov-23 9:30 PM ICT,2.3
22-Nov-23 9:35 PM ICT,2.2
22-Nov-23 9:40 PM ICT,2.3
22-Nov-23 9:45 PM ICT,2.3
22-Nov-23 9:50 PM ICT,2.3
22-Nov-23 9:55 PM ICT,2.2
22-Nov-23 10:00 PM ICT,2.2
22-Nov-23 10:05 PM ICT,2.1
22-Nov-23 10:10 PM ICT,2.2
22-Nov-23 10:15 PM ICT,2.2
22-Nov-23 10:20 PM ICT,2.2
22-Nov-23 10:25 PM ICT,2.2
22-Nov-23 10:30 PM ICT,2.2
22-Nov-23 10:35 PM ICT,2.2
22-Nov-23 10:40 PM ICT,2.2
22-Nov-23 10:45 PM ICT,2.2
22-Nov-23 10:50 PM ICT,2.1
22-Nov-23 10:55 PM ICT,2.1
22-Nov-23 11:00 PM ICT,2.2
22-Nov-23 11:05 PM ICT,2.1
22-Nov-23 11:10 PM ICT,2.2
22-Nov-23 11:15 PM ICT,2.3
22-Nov-23 11:20 PM ICT,2.3
22-Nov-23 11:25 PM ICT,2.4
22-Nov-23 11:30 PM ICT,2.4
22-Nov-23 11:35 PM ICT,2.3
22-Nov-23 11:40 PM ICT,2.3
22-Nov-23 11:45 PM ICT,2.3
22-Nov-23 11:50 PM ICT,2.3
22-Nov-23 11:55 PM ICT,2.2
23-Nov-23 12:00 AM ICT,2.2
23-Nov-23 12:05 AM ICT,2.2
23-Nov-23 12:10 AM ICT,2.3
23-Nov-23 12:15 AM ICT,2.3
23-Nov-23 12:20 AM ICT,2.2
23-Nov-23 12:25 AM ICT,2.2
23-Nov-23 12:30 AM ICT,2.0
23-Nov-23 12:35 AM ICT,2.1
23-Nov-23 12:40 AM ICT,2.1
23-Nov-23 12:45 AM ICT,2.0
23-Nov-23 12:50 AM ICT,2.0
23-Nov-23 12:55 AM ICT,2.2
23-Nov-23 1:00 AM ICT,2.2
23-Nov-23 1:05 AM ICT,2.3
23-Nov-23 1:10 AM ICT,2.3
23-Nov-23 1:15 AM ICT,2.3
23-Nov-23 1:20 AM ICT,2.3
23-Nov-23 1:25 AM ICT,2.3
23-Nov-23 1:30 AM ICT,2.3
23-Nov-23 1:35 AM ICT,2.3
23-Nov-23 1:40 AM ICT,2.2
23-Nov-23 1:45 AM ICT,2.2
23-Nov-23 1:50 AM ICT,2.2
23-Nov-23 1:55 AM ICT,2.3
23-Nov-23 2:00 AM ICT,2.2
23-Nov-23 2:05 AM ICT,2.2
23-Nov-23 2:10 AM ICT,2.2
23-Nov-23 2:15 AM ICT,2.2
23-Nov-23 2:20 AM ICT,2.2
23-Nov-23 2:25 AM ICT,2.2
23-Nov-23 2:30 AM ICT,2.2
23-Nov-23 2:35 AM ICT,2.2
23-Nov-23 2:40 AM ICT,2.2
23-Nov-23 2:45 AM ICT,2.3
23-Nov-23 2:50 AM ICT,2.2
23-Nov-23 2:55 AM ICT,2.2
23-Nov-23 3:00 AM ICT,2.2
23-Nov-23 3:05 AM ICT,2.2
23-Nov-23 3:10 AM ICT,2.2
23-Nov-23 3:15 AM ICT,2.2
23-Nov-23 3:20 AM ICT,2.2
23-Nov-23 3:25 AM ICT,2.2
23-Nov-23 3:30 AM ICT,2.2
23-Nov-23 3:35 AM ICT,2.2
23-Nov-23 3:40 AM ICT,2.3
23-Nov-23 3:45 AM ICT,2.2
23-Nov-23 3:50 AM ICT,2.2
23-Nov-23 3:55 AM ICT,2.2
23-Nov-23 4:00 AM ICT,2.2
23-Nov-23 4:05 AM ICT,2.2
23-Nov-23 4:10 AM ICT,2.2
23-Nov-23 4:15 AM ICT,2.2
23-Nov-23 4:20 AM ICT,2.2
23-Nov-23 4:25 AM ICT,2.2
23-Nov-23 4:30 AM ICT,2.3
23-Nov-23 4:35 AM ICT,2.2
23-Nov-23 4:40 AM ICT,2.2
23-Nov-23 4:45 AM ICT,2.1
23-Nov-23 4:50 AM ICT,2.2
23-Nov-23 4:55 AM ICT,2.2
23-Nov-23 5:00 AM ICT,2.1
23-Nov-23 5:05 AM ICT,2.0
23-Nov-23 5:10 AM ICT,1.9
23-Nov-23 5:15 AM ICT,1.8
23-Nov-23 5:20 AM ICT,1.9
23-Nov-23 5:25 AM ICT,1.6
23-Nov-23 5:30 AM ICT,1.4
23-Nov-23 5:35 AM ICT,1.4
23-Nov-23 5:40 AM ICT,1.3
23-Nov-23 5:45 AM ICT,1.3
23-Nov-23 5:50 AM ICT,1.5
23-Nov-23 5:55 AM ICT,1.5
23-Nov-23 6:00 AM ICT,1.5
23-Nov-23 6:05 AM ICT,1.5
23-Nov-23 6:10 AM ICT,1.4
23-Nov-23 6:15 AM ICT,1.4
23-Nov-23 6:20 AM ICT,1.5
23-Nov-23 6:25 AM ICT,1.4
23-Nov-23 6:30 AM ICT,1.4
23-Nov-23 6:35 AM ICT,1.3
23-Nov-23 6:40 AM ICT,1.5
23-Nov-23 6:45 AM ICT,1.4
23-Nov-23 6:50 AM ICT,1.4
23-Nov-23 6:55 AM ICT,1.4
23-Nov-23 7:00 AM ICT,1.4
23-Nov-23 7:05 AM ICT,1.4
23-Nov-23 7:10 AM ICT,1.9
23-Nov-23 7:15 AM ICT,2.5
23-Nov-23 7:20 AM ICT,2.5
23-Nov-23 7:25 AM ICT,2.4
23-Nov-23 7:30 AM ICT,2.6
23-Nov-23 7:35 AM ICT,11.5
23-Nov-23 7:40 AM ICT,4.7
23-Nov-23 7:45 AM ICT,5.4
23-Nov-23 7:50 AM ICT,7.9
23-Nov-23 7:55 AM ICT,5.3
23-Nov-23 8:00 AM ICT,4.6
23-Nov-23 8:05 AM ICT,8.3
23-Nov-23 8:10 AM ICT,7.0
23-Nov-23 8:15 AM ICT,9.6
23-Nov-23 8:20 AM ICT,12.1
23-Nov-23 8:25 AM ICT,18.4
23-Nov-23 8:30 AM ICT,18.3
23-Nov-23 8:35 AM ICT,20.1
23-Nov-23 8:40 AM ICT,21.8
23-Nov-23 8:45 AM ICT,26.0
23-Nov-23 8:50 AM ICT,31.4
23-Nov-23 8:55 AM ICT,30.5
23-Nov-23 9:00 AM ICT,28.0
23-Nov-23 9:05 AM ICT,29.7
23-Nov-23 9:10 AM ICT,29.9
23-Nov-23 9:15 AM ICT,33.3
23-Nov-23 9:20 AM ICT,34.4
23-Nov-23 9:25 AM ICT,39.9
23-Nov-23 9:30 AM ICT,28.9
23-Nov-23 9:35 AM ICT,28.2
23-Nov-23 9:40 AM ICT,35.8
23-Nov-23 9:45 AM ICT,35.3
23-Nov-23 9:50 AM ICT,46.6
23-Nov-23 9:55 AM ICT,48.5
23-Nov-23 10:00 AM ICT,40.9
23-Nov-23 10:05 AM ICT,42.7
23-Nov-23 10:10 AM ICT,34.4
23-Nov-23 10:15 AM ICT,34.1
23-Nov-23 10:20 AM ICT,38.6
23-Nov-23 10:25 AM ICT,43.0
23-Nov-23 10:30 AM ICT,40.9
23-Nov-23 10:35 AM ICT,44.7
23-Nov-23 10:40 AM ICT,42.2
23-Nov-23 10:45 AM ICT,42.8
23-Nov-23 10:50 AM ICT,41.0
23-Nov-23 10:55 AM ICT,35.2
23-Nov-23 11:00 AM ICT,39.6
23-Nov-23 11:05 AM ICT,37.8
23-Nov-23 11:10 AM ICT,36.2
23-Nov-23 11:15 AM ICT,40.7
23-Nov-23 11:20 AM ICT,41.0
23-Nov-23 11:25 AM ICT,37.3
23-Nov-23 11:30 AM ICT,42.6
23-Nov-23 11:35 AM ICT,35.3
23-Nov-23 11:40 AM ICT,37.3
23-Nov-23 11:45 AM ICT,36.1
23-Nov-23 11:50 AM ICT,32.4
23-Nov-23 11:55 AM ICT,35.8
23-Nov-23 12:00 PM ICT,33.4
23-Nov-23 12:05 PM ICT,24.3
23-Nov-23 12:10 PM ICT,26.8
23-Nov-23 12:15 PM ICT,21.3
23-Nov-23 12:20 PM ICT,26.4
23-Nov-23 12:25 PM ICT,21.2
23-Nov-23 12:30 PM ICT,23.9
23-Nov-23 12:35 PM ICT,26.2
23-Nov-23 12:40 PM ICT,21.5
23-Nov-23 12:45 PM ICT,23.5
23-Nov-23 12:50 PM ICT,20.8
23-Nov-23 12:55 PM ICT,24.2
23-Nov-23 1:00 PM ICT,22.8
23-Nov-23 1:05 PM ICT,26.2
23-Nov-23 1:10 PM ICT,33.6
23-Nov-23 1:15 PM ICT,32.4
23-Nov-23 1:20 PM ICT,37.6
23-Nov-23 1:25 PM ICT,44.8
23-Nov-23 1:30 PM ICT,40.6
23-Nov-23 1:35 PM ICT,41.7
23-Nov-23 1:40 PM ICT,44.2
23-Nov-23 1:45 PM ICT,59.4
23-Nov-23 1:50 PM ICT,56.8
23-Nov-23 1:55 PM ICT,44.9
23-Nov-23 2:00 PM ICT,43.6
23-Nov-23 2:05 PM ICT,43.3
23-Nov-23 2:10 PM ICT,38.9
23-Nov-23 2:15 PM ICT,51.2
23-Nov-23 2:20 PM ICT,48.1
23-Nov-23 2:25 PM ICT,46.5
23-Nov-23 2:30 PM ICT,46.0
23-Nov-23 2:35 PM ICT,43.6
23-Nov-23 2:40 PM ICT,42.4
23-Nov-23 2:45 PM ICT,45.6
23-Nov-23 2:50 PM ICT,42.2
23-Nov-23 2:55 PM ICT,51.3
23-Nov-23 3:00 PM ICT,44.8
23-Nov-23 3:05 PM ICT,44.5
23-Nov-23 3:10 PM ICT,46.2
23-Nov-23 3:15 PM ICT,47.3
23-Nov-23 3:20 PM ICT,60.4
23-Nov-23 3:25 PM ICT,57.9
23-Nov-23 3:30 PM ICT,58.6
23-Nov-23 3:35 PM ICT,60.6
23-Nov-23 3:40 PM ICT,51.8
23-Nov-23 3:45 PM ICT,53.1
23-Nov-23 3:50 PM ICT,45.8
23-Nov-23 3:55 PM ICT,46.3
23-Nov-23 4:00 PM ICT,38.0
23-Nov-23 4:05 PM ICT,41.0
23-Nov-23 4:10 PM ICT,38.5
23-Nov-23 4:15 PM ICT,38.8
23-Nov-23 4:20 PM ICT,42.2
23-Nov-23 4:25 PM ICT,38.7
23-Nov-23 4:30 PM ICT,40.5
23-Nov-23 4:35 PM ICT,38.5
23-Nov-23 4:40 PM ICT,35.9
23-Nov-23 4:45 PM ICT,33.0
23-Nov-23 4:50 PM ICT,28.2
23-Nov-23 4:55 PM ICT,19.1
23-Nov-23 5:00 PM ICT,14.5
23-Nov-23 5:05 PM ICT,7.4
23-Nov-23 5:10 PM ICT,2.4
23-Nov-23 5:15 PM ICT,2.1
23-Nov-23 5:20 PM ICT,2.0
23-Nov-23 5:25 PM ICT,1.8
23-Nov-23 5:30 PM ICT,2.4
23-Nov-23 5:35 PM ICT,3.0
23-Nov-23 5:40 PM ICT,3.3
23-Nov-23 5:45 PM ICT,3.2
23-Nov-23 5:50 PM ICT,2.8
23-Nov-23 5:55 PM ICT,2.8
23-Nov-23 6:00 PM ICT,2.8
23-Nov-23 6:05 PM ICT,2.8
23-Nov-23 6:10 PM ICT,2.8
23-Nov-23 6:15 PM ICT,2.8
23-Nov-23 6:20 PM ICT,2.8
23-Nov-23 6:25 PM ICT,2.8
23-Nov-23 6:30 PM ICT,2.7
23-Nov-23 6:35 PM ICT,2.7
23-Nov-23 6:40 PM ICT,2.7
23-Nov-23 6:45 PM ICT,2.7
23-Nov-23 6:50 PM ICT,2.8
23-Nov-23 6:55 PM ICT,2.8
23-Nov-23 7:00 PM ICT,2.7
23-Nov-23 7:05 PM ICT,2.7
23-Nov-23 7:10 PM ICT,2.7
23-Nov-23 7:15 PM ICT,2.7
23-Nov-23 7:20 PM ICT,2.7
23-Nov-23 7:25 PM ICT,2.5
23-Nov-23 7:30 PM ICT,2.5
23-Nov-23 7:35 PM ICT,2.5
23-Nov-23 7:40 PM ICT,2.6
23-Nov-23 7:45 PM ICT,2.6
23-Nov-23 7:50 PM ICT,2.5
23-Nov-23 7:55 PM ICT,2.5
23-Nov-23 8:00 PM ICT,2.5
23-Nov-23 8:05 PM ICT,2.5
23-Nov-23 8:10 PM ICT,2.5
23-Nov-23 8:15 PM ICT,2.5
23-Nov-23 8:20 PM ICT,2.5
23-Nov-23 8:25 PM ICT,2.5
23-Nov-23 8:30 PM ICT,2.5
23-Nov-23 8:35 PM ICT,2.5
23-Nov-23 8:40 PM ICT,2.4
23-Nov-23 8:45 PM ICT,2.4
23-Nov-23 8:50 PM ICT,2.4
23-Nov-23 8:55 PM ICT,2.4
23-Nov-23 9:00 PM ICT,2.4
23-Nov-23 9:05 PM ICT,2.4
23-Nov-23 9:10 PM ICT,2.4
23-Nov-23 9:15 PM ICT,2.3
23-Nov-23 9:20 PM ICT,2.3
23-Nov-23 9:25 PM ICT,2.4
23-Nov-23 9:30 PM ICT,2.4
23-Nov-23 9:35 PM ICT,2.4
23-Nov-23 9:40 PM ICT,2.4
23-Nov-23 9:45 PM ICT,2.5
23-Nov-23 9:50 PM ICT,2.3
23-Nov-23 9:55 PM ICT,2.2
23-Nov-23 10:00 PM ICT,2.2
23-Nov-23 10:05 PM ICT,2.1
23-Nov-23 10:10 PM ICT,2.1
23-Nov-23 10:15 PM ICT,2.1
23-Nov-23 10:20 PM ICT,2.2
23-Nov-23 10:25 PM ICT,2.3
23-Nov-23 10:30 PM ICT,2.2
23-Nov-23 10:35 PM ICT,2.1
23-Nov-23 10:40 PM ICT,2.0
23-Nov-23 10:45 PM ICT,2.1
23-Nov-23 10:50 PM ICT,2.1
23-Nov-23 10:55 PM ICT,2.0
23-Nov-23 11:00 PM ICT,1.9
23-Nov-23 11:05 PM ICT,1.9
23-Nov-23 11:10 PM ICT,1.9
23-Nov-23 11:15 PM ICT,1.9
23-Nov-23 11:20 PM ICT,1.9
23-Nov-23 11:25 PM ICT,2.0
23-Nov-23 11:30 PM ICT,2.0
23-Nov-23 11:35 PM ICT,2.0
23-Nov-23 11:40 PM ICT,2.1
23-Nov-23 11:45 PM ICT,2.2
23-Nov-23 11:50 PM ICT,2.1
23-Nov-23 11:55 PM ICT,2.1
24-Nov-23 12:00 AM ICT,2.2
24-Nov-23 12:05 AM ICT,2.2
24-Nov-23 12:10 AM ICT,2.2
24-Nov-23 12:15 AM ICT,2.0
24-Nov-23 12:20 AM ICT,2.0
24-Nov-23 12:25 AM ICT,2.0
24-Nov-23 12:30 AM ICT,2.0
24-Nov-23 12:35 AM ICT,2.0
24-Nov-23 12:40 AM ICT,2.1
24-Nov-23 12:45 AM ICT,2.0
24-Nov-23 12:50 AM ICT,2.0
24-Nov-23 12:55 AM ICT,2.0
24-Nov-23 1:00 AM ICT,2.0
24-Nov-23 1:05 AM ICT,2.0
24-Nov-23 1:10 AM ICT,2.0
24-Nov-23 1:15 AM ICT,2.0
24-Nov-23 1:20 AM ICT,2.1
24-Nov-23 1:25 AM ICT,2.1
24-Nov-23 1:30 AM ICT,2.2
24-Nov-23 1:35 AM ICT,2.2
24-Nov-23 1:40 AM ICT,2.2
24-Nov-23 1:45 AM ICT,2.2
24-Nov-23 1:50 AM ICT,2.1
24-Nov-23 1:55 AM ICT,2.0
24-Nov-23 2:00 AM ICT,2.0
24-Nov-23 2:05 AM ICT,2.1
24-Nov-23 2:10 AM ICT,2.0
24-Nov-23 2:15 AM ICT,2.0
24-Nov-23 2:20 AM ICT,2.0
24-Nov-23 2:25 AM ICT,2.0
24-Nov-23 2:30 AM ICT,2.0
24-Nov-23 2:35 AM ICT,2.0
24-Nov-23 2:40 AM ICT,2.0
24-Nov-23 2:45 AM ICT,2.0
24-Nov-23 2:50 AM ICT,2.0
24-Nov-23 2:55 AM ICT,2.0
24-Nov-23 3:00 AM ICT,2.0
24-Nov-23 3:05 AM ICT,1.9
24-Nov-23 3:10 AM ICT,1.9
24-Nov-23 3:15 AM ICT,1.9
24-Nov-23 3:20 AM ICT,2.0
24-Nov-23 3:25 AM ICT,2.0
24-Nov-23 3:30 AM ICT,1.8
24-Nov-23 3:35 AM ICT,1.8
24-Nov-23 3:40 AM ICT,1.8
24-Nov-23 3:45 AM ICT,1.8
24-Nov-23 3:50 AM ICT,1.8
24-Nov-23 3:55 AM ICT,1.9
24-Nov-23 4:00 AM ICT,1.9
24-Nov-23 4:05 AM ICT,1.9
24-Nov-23 4:10 AM ICT,1.9
24-Nov-23 4:15 AM ICT,1.9
24-Nov-23 4:20 AM ICT,1.9
24-Nov-23 4:25 AM ICT,1.9
24-Nov-23 4:30 AM ICT,1.9
24-Nov-23 4:35 AM ICT,1.9
24-Nov-23 4:40 AM ICT,1.9
24-Nov-23 4:45 AM ICT,1.9
24-Nov-23 4:50 AM ICT,1.9
24-Nov-23 4:55 AM ICT,1.9
24-Nov-23 5:00 AM ICT,1.9
24-Nov-23 5:05 AM ICT,1.9
24-Nov-23 5:10 AM ICT,1.8
24-Nov-23 5:15 AM ICT,1.7
24-Nov-23 5:20 AM ICT,1.6
24-Nov-23 5:25 AM ICT,1.1
24-Nov-23 5:30 AM ICT,1.2
24-Nov-23 5:35 AM ICT,1.2
24-Nov-23 5:40 AM ICT,1.2
24-Nov-23 5:45 AM ICT,1.2
24-Nov-23 5:50 AM ICT,1.2
24-Nov-23 5:55 AM ICT,1.1
24-Nov-23 6:00 AM ICT,1.2
24-Nov-23 6:05 AM ICT,1.1
24-Nov-23 6:10 AM ICT,1.1
24-Nov-23 6:15 AM ICT,1.2
24-Nov-23 6:20 AM ICT,1.3
24-Nov-23 6:25 AM ICT,1.2
24-Nov-23 6:30 AM ICT,1.2
24-Nov-23 6:35 AM ICT,1.2
24-Nov-23 6:40 AM ICT,1.3
24-Nov-23 6:45 AM ICT,1.3
24-Nov-23 6:50 AM ICT,1.3
24-Nov-23 6:55 AM ICT,1.2
24-Nov-23 7:00 AM ICT,1.1
24-Nov-23 7:05 AM ICT,1.3
24-Nov-23 7:10 AM ICT,1.7
24-Nov-23 7:15 AM ICT,2.3
24-Nov-23 7:20 AM ICT,2.2
24-Nov-23 7:25 AM ICT,11.0
24-Nov-23 7:30 AM ICT,2.7
24-Nov-23 7:35 AM ICT,2.4
24-Nov-23 7:40 AM ICT,5.6
24-Nov-23 7:45 AM ICT,4.8
24-Nov-23 7:50 AM ICT,4.7
24-Nov-23 7:55 AM ICT,4.6
24-Nov-23 8:00 AM ICT,8.1
24-Nov-23 8:05 AM ICT,5.2
24-Nov-23 8:10 AM ICT,8.9
24-Nov-23 8:15 AM ICT,12.5
24-Nov-23 8:20 AM ICT,12.1
24-Nov-23 8:25 AM ICT,16.2
24-Nov-23 8:30 AM ICT,18.9
24-Nov-23 8:35 AM ICT,24.8
24-Nov-23 8:40 AM ICT,21.0
24-Nov-23 8:45 AM ICT,23.8
24-Nov-23 8:50 AM ICT,29.8
24-Nov-23 8:55 AM ICT,32.6
24-Nov-23 9:00 AM ICT,30.0
24-Nov-23 9:05 AM ICT,34.5
24-Nov-23 9:10 AM ICT,39.6
24-Nov-23 9:15 AM ICT,38.3
24-Nov-23 9:20 AM ICT,40.1
24-Nov-23 9:25 AM ICT,46.6
24-Nov-23 9:30 AM ICT,44.7
24-Nov-23 9:35 AM ICT,37.7
24-Nov-23 9:40 AM ICT,37.6
24-Nov-23 9:45 AM ICT,39.6
24-Nov-23 9:50 AM ICT,41.8
24-Nov-23 9:55 AM ICT,42.1
24-Nov-23 10:00 AM ICT,41.0
24-Nov-23 10:05 AM ICT,32.5
24-Nov-23 10:10 AM ICT,34.0
24-Nov-23 10:15 AM ICT,34.1
24-Nov-23 10:20 AM ICT,45.0
24-Nov-23 10:25 AM ICT,48.6
24-Nov-23 10:30 AM ICT,44.1
24-Nov-23 10:35 AM ICT,46.6
24-Nov-23 10:40 AM ICT,57.2
24-Nov-23 10:45 AM ICT,48.3
24-Nov-23 10:50 AM ICT,51.0
24-Nov-23 10:55 AM ICT,49.3
24-Nov-23 11:00 AM ICT,49.8
24-Nov-23 11:05 AM ICT,48.1
24-Nov-23 11:10 AM ICT,47.3
24-Nov-23 11:15 AM ICT,42.1
24-Nov-23 11:20 AM ICT,45.9
24-Nov-23 11:25 AM ICT,48.8
24-Nov-23 11:30 AM ICT,51.0
24-Nov-23 11:35 AM ICT,49.0
24-Nov-23 11:40 AM ICT,46.5
24-Nov-23 11:45 AM ICT,34.9
24-Nov-23 11:50 AM ICT,27.3
24-Nov-23 11:55 AM ICT,30.6
24-Nov-23 12:00 PM ICT,27.2
24-Nov-23 12:05 PM ICT,29.0
24-Nov-23 12:10 PM ICT,26.0
24-Nov-23 12:15 PM ICT,24.7
24-Nov-23 12:20 PM ICT,26.0
24-Nov-23 12:25 PM ICT,27.5
24-Nov-23 12:30 PM ICT,20.5
24-Nov-23 12:35 PM ICT,25.8
24-Nov-23 12:40 PM ICT,23.8
24-Nov-23 12:45 PM ICT,21.9
24-Nov-23 12:50 PM ICT,25.3
24-Nov-23 12:55 PM ICT,24.2
24-Nov-23 1:00 PM ICT,26.1
24-Nov-23 1:05 PM ICT,28.9
24-Nov-23 1:10 PM ICT,32.4
24-Nov-23 1:15 PM ICT,35.2
24-Nov-23 1:20 PM ICT,35.0
24-Nov-23 1:25 PM ICT,42.4
24-Nov-23 1:30 PM ICT,42.4
24-Nov-23 1:35 PM ICT,48.0
24-Nov-23 1:40 PM ICT,44.8
24-Nov-23 1:45 PM ICT,39.8
24-Nov-23 1:50 PM ICT,46.2
24-Nov-23 1:55 PM ICT,47.6
24-Nov-23 2:00 PM ICT,54.4
24-Nov-23 2:05 PM ICT,53.3
24-Nov-23 2:10 PM ICT,54.7
24-Nov-23 2:15 PM ICT,60.9
24-Nov-23 2:20 PM ICT,56.7
24-Nov-23 2:25 PM ICT,58.3
24-Nov-23 2:30 PM ICT,59.1
24-Nov-23 2:35 PM ICT,55.6
24-Nov-23 2:40 PM ICT,52.2
24-Nov-23 2:45 PM ICT,48.8
24-Nov-23 2:50 PM ICT,51.0
24-Nov-23 2:55 PM ICT,51.2
24-Nov-23 3:00 PM ICT,42.5
24-Nov-23 3:05 PM ICT,47.2
24-Nov-23 3:10 PM ICT,45.2
24-Nov-23 3:15 PM ICT,45.2
24-Nov-23 3:20 PM ICT,46.2
24-Nov-23 3:25 PM ICT,55.7
24-Nov-23 3:30 PM ICT,64.1
24-Nov-23 3:35 PM ICT,64.5
24-Nov-23 3:40 PM ICT,62.3
24-Nov-23 3:45 PM ICT,45.2
24-Nov-23 3:50 PM ICT,42.4
24-Nov-23 3:55 PM ICT,45.4
24-Nov-23 4:00 PM ICT,50.5
24-Nov-23 4:05 PM ICT,51.2
24-Nov-23 4:10 PM ICT,48.5
24-Nov-23 4:15 PM ICT,41.9
24-Nov-23 4:20 PM ICT,45.4
24-Nov-23 4:25 PM ICT,39.9
24-Nov-23 4:30 PM ICT,40.6
24-Nov-23 4:35 PM ICT,40.8
24-Nov-23 4:40 PM ICT,43.1
24-Nov-23 4:45 PM ICT,41.0
24-Nov-23 4:50 PM ICT,35.7
24-Nov-23 4:55 PM ICT,28.5
24-Nov-23 5:00 PM ICT,15.0
24-Nov-23 5:05 PM ICT,11.4
24-Nov-23 5:10 PM ICT,8.4
24-Nov-23 5:15 PM ICT,4.0
24-Nov-23 5:20 PM ICT,2.5
24-Nov-23 5:25 PM ICT,2.2
24-Nov-23 5:30 PM ICT,2.3
24-Nov-23 5:35 PM ICT,2.4
24-Nov-23 5:40 PM ICT,2.4
24-Nov-23 5:45 PM ICT,2.2
24-Nov-23 5:50 PM ICT,2.4
24-Nov-23 5:55 PM ICT,3.1
24-Nov-23 6:00 PM ICT,3.4
24-Nov-23 6:05 PM ICT,3.4
24-Nov-23 6:10 PM ICT,3.3
24-Nov-23 6:15 PM ICT,3.3
24-Nov-23 6:20 PM ICT,3.2
24-Nov-23 6:25 PM ICT,3.2
24-Nov-23 6:30 PM ICT,3.3
24-Nov-23 6:35 PM ICT,3.3
24-Nov-23 6:40 PM ICT,3.3
24-Nov-23 6:45 PM ICT,3.4
24-Nov-23 6:50 PM ICT,3.3
24-Nov-23 6:55 PM ICT,3.4
24-Nov-23 7:00 PM ICT,3.4
24-Nov-23 7:05 PM ICT,3.4
24-Nov-23 7:10 PM ICT,3.3
24-Nov-23 7:15 PM ICT,3.3
24-Nov-23 7:20 PM ICT,3.3
24-Nov-23 7:25 PM ICT,3.4
24-Nov-23 7:30 PM ICT,3.4
24-Nov-23 7:35 PM ICT,3.4
24-Nov-23 7:40 PM ICT,3.3
24-Nov-23 7:45 PM ICT,3.4
24-Nov-23 7:50 PM ICT,3.4
24-Nov-23 7:55 PM ICT,3.3
24-Nov-23 8:00 PM ICT,3.3
24-Nov-23 8:05 PM ICT,3.3
24-Nov-23 8:10 PM ICT,3.3
24-Nov-23 8:15 PM ICT,3.3
24-Nov-23 8:20 PM ICT,3.3
24-Nov-23 8:25 PM ICT,3.3
24-Nov-23 8:30 PM ICT,3.1
24-Nov-23 8:35 PM ICT,3.0
