Timestamp,GS_KW(kW)
24-Dec-23 11:40 PM ICT,2.1
24-Dec-23 11:45 PM ICT,2.2
24-Dec-23 11:50 PM ICT,2.3
24-Dec-23 11:55 PM ICT,2.3
25-Dec-23 12:00 AM ICT,2.3
25-Dec-23 12:05 AM ICT,2.2
25-Dec-23 12:10 AM ICT,2.4
25-Dec-23 12:15 AM ICT,2.2
25-Dec-23 12:20 AM ICT,2.1
25-Dec-23 12:25 AM ICT,2.3
25-Dec-23 12:30 AM ICT,2.2
25-Dec-23 12:35 AM ICT,2.2
25-Dec-23 12:40 AM ICT,2.2
25-Dec-23 12:45 AM ICT,2.3
25-Dec-23 12:50 AM ICT,2.2
25-Dec-23 12:55 AM ICT,2.1
25-Dec-23 1:00 AM ICT,2.1
25-Dec-23 1:05 AM ICT,2.2
25-Dec-23 1:10 AM ICT,2.3
25-Dec-23 1:15 AM ICT,2.3
25-Dec-23 1:20 AM ICT,2.2
25-Dec-23 1:25 AM ICT,2.3
25-Dec-23 1:30 AM ICT,2.3
25-Dec-23 1:35 AM ICT,2.2
25-Dec-23 1:40 AM ICT,2.2
25-Dec-23 1:45 AM ICT,2.3
25-Dec-23 1:50 AM ICT,2.4
25-Dec-23 1:55 AM ICT,2.2
25-Dec-23 2:00 AM ICT,2.2
25-Dec-23 2:05 AM ICT,2.1
25-Dec-23 2:10 AM ICT,2.3
25-Dec-23 2:15 AM ICT,2.1
25-Dec-23 2:20 AM ICT,2.1
25-Dec-23 2:25 AM ICT,2.1
25-Dec-23 2:30 AM ICT,2.2
25-Dec-23 2:35 AM ICT,2.2
25-Dec-23 2:40 AM ICT,2.2
25-Dec-23 2:45 AM ICT,2.2
25-Dec-23 2:50 AM ICT,2.2
25-Dec-23 2:55 AM ICT,2.3
25-Dec-23 3:00 AM ICT,2.2
25-Dec-23 3:05 AM ICT,2.3
25-Dec-23 3:10 AM ICT,2.3
25-Dec-23 3:15 AM ICT,2.2
25-Dec-23 3:20 AM ICT,2.3
25-Dec-23 3:25 AM ICT,2.1
25-Dec-23 3:30 AM ICT,2.2
25-Dec-23 3:35 AM ICT,2.3
25-Dec-23 3:40 AM ICT,2.3
25-Dec-23 3:45 AM ICT,2.3
25-Dec-23 3:50 AM ICT,2.2
25-Dec-23 3:55 AM ICT,2.2
25-Dec-23 4:00 AM ICT,2.2
25-Dec-23 4:05 AM ICT,2.2
25-Dec-23 4:10 AM ICT,2.2
25-Dec-23 4:15 AM ICT,2.1
25-Dec-23 4:20 AM ICT,2.1
25-Dec-23 4:25 AM ICT,2.2
25-Dec-23 4:30 AM ICT,2.3
25-Dec-23 4:35 AM ICT,2.1
25-Dec-23 4:40 AM ICT,2.1
25-Dec-23 4:45 AM ICT,2.1
25-Dec-23 4:50 AM ICT,2.1
25-Dec-23 4:55 AM ICT,2.2
25-Dec-23 5:00 AM ICT,2.2
25-Dec-23 5:05 AM ICT,2.1
25-Dec-23 5:10 AM ICT,2.1
25-Dec-23 5:15 AM ICT,2.0
25-Dec-23 5:20 AM ICT,1.9
25-Dec-23 5:25 AM ICT,1.9
25-Dec-23 5:30 AM ICT,1.3
25-Dec-23 5:35 AM ICT,1.3
25-Dec-23 5:40 AM ICT,1.2
25-Dec-23 5:45 AM ICT,1.2
25-Dec-23 5:50 AM ICT,1.4
25-Dec-23 5:55 AM ICT,1.2
25-Dec-23 6:00 AM ICT,1.2
25-Dec-23 6:05 AM ICT,1.1
25-Dec-23 6:10 AM ICT,1.2
25-Dec-23 6:15 AM ICT,1.3
25-Dec-23 6:20 AM ICT,1.2
25-Dec-23 6:25 AM ICT,1.2
25-Dec-23 6:30 AM ICT,1.2
25-Dec-23 6:35 AM ICT,1.1
25-Dec-23 6:40 AM ICT,1.2
25-Dec-23 6:45 AM ICT,1.3
25-Dec-23 6:50 AM ICT,1.1
25-Dec-23 6:55 AM ICT,1.0
25-Dec-23 7:00 AM ICT,1.1
25-Dec-23 7:05 AM ICT,1.1
25-Dec-23 7:10 AM ICT,1.2
25-Dec-23 7:15 AM ICT,1.3
25-Dec-23 7:20 AM ICT,2.3
25-Dec-23 7:25 AM ICT,2.1
25-Dec-23 7:30 AM ICT,2.3
25-Dec-23 7:35 AM ICT,2.0
25-Dec-23 7:40 AM ICT,2.2
25-Dec-23 7:45 AM ICT,2.9
25-Dec-23 7:50 AM ICT,3.6
25-Dec-23 7:55 AM ICT,16.8
25-Dec-23 8:00 AM ICT,5.1
25-Dec-23 8:05 AM ICT,5.7
25-Dec-23 8:10 AM ICT,14.7
25-Dec-23 8:15 AM ICT,16.3
25-Dec-23 8:20 AM ICT,19.5
25-Dec-23 8:25 AM ICT,16.1
25-Dec-23 8:30 AM ICT,19.7
25-Dec-23 8:35 AM ICT,23.4
25-Dec-23 8:40 AM ICT,23.1
25-Dec-23 8:45 AM ICT,19.5
25-Dec-23 8:50 AM ICT,18.0
25-Dec-23 8:55 AM ICT,21.9
25-Dec-23 9:00 AM ICT,22.1
25-Dec-23 9:05 AM ICT,26.2
25-Dec-23 9:10 AM ICT,28.0
25-Dec-23 9:15 AM ICT,28.5
25-Dec-23 9:20 AM ICT,28.4
25-Dec-23 9:25 AM ICT,28.3
25-Dec-23 9:30 AM ICT,32.8
25-Dec-23 9:35 AM ICT,32.3
25-Dec-23 9:40 AM ICT,39.2
25-Dec-23 9:45 AM ICT,42.2
25-Dec-23 9:50 AM ICT,42.0
25-Dec-23 9:55 AM ICT,42.0
25-Dec-23 10:00 AM ICT,36.4
25-Dec-23 10:05 AM ICT,34.0
25-Dec-23 10:10 AM ICT,34.0
25-Dec-23 10:15 AM ICT,32.9
25-Dec-23 10:20 AM ICT,33.1
25-Dec-23 10:25 AM ICT,39.1
25-Dec-23 10:30 AM ICT,41.5
25-Dec-23 10:35 AM ICT,37.7
25-Dec-23 10:40 AM ICT,37.3
25-Dec-23 10:45 AM ICT,39.0
25-Dec-23 10:50 AM ICT,34.3
25-Dec-23 10:55 AM ICT,40.9
25-Dec-23 11:00 AM ICT,37.4
25-Dec-23 11:05 AM ICT,37.3
25-Dec-23 11:10 AM ICT,35.1
25-Dec-23 11:15 AM ICT,28.8
25-Dec-23 11:20 AM ICT,28.4
25-Dec-23 11:25 AM ICT,27.6
25-Dec-23 11:30 AM ICT,26.9
25-Dec-23 11:35 AM ICT,25.5
25-Dec-23 11:40 AM ICT,27.8
25-Dec-23 11:45 AM ICT,28.9
25-Dec-23 11:50 AM ICT,30.9
25-Dec-23 11:55 AM ICT,28.5
25-Dec-23 12:00 PM ICT,25.1
25-Dec-23 12:05 PM ICT,18.2
25-Dec-23 12:10 PM ICT,18.6
25-Dec-23 12:15 PM ICT,15.5
25-Dec-23 12:20 PM ICT,12.9
25-Dec-23 12:25 PM ICT,14.3
25-Dec-23 12:30 PM ICT,10.9
25-Dec-23 12:35 PM ICT,9.1
25-Dec-23 12:40 PM ICT,9.0
25-Dec-23 12:45 PM ICT,5.5
25-Dec-23 12:50 PM ICT,8.6
25-Dec-23 12:55 PM ICT,9.4
25-Dec-23 1:00 PM ICT,9.9
25-Dec-23 1:05 PM ICT,9.4
25-Dec-23 1:10 PM ICT,15.4
25-Dec-23 1:15 PM ICT,23.0
25-Dec-23 1:20 PM ICT,29.5
25-Dec-23 1:25 PM ICT,30.2
25-Dec-23 1:30 PM ICT,28.3
25-Dec-23 1:35 PM ICT,32.5
25-Dec-23 1:40 PM ICT,33.1
25-Dec-23 1:45 PM ICT,40.0
25-Dec-23 1:50 PM ICT,39.1
25-Dec-23 1:55 PM ICT,38.7
25-Dec-23 2:00 PM ICT,38.2
25-Dec-23 2:05 PM ICT,39.2
25-Dec-23 2:10 PM ICT,44.2
25-Dec-23 2:15 PM ICT,46.3
25-Dec-23 2:20 PM ICT,44.1
25-Dec-23 2:25 PM ICT,43.4
25-Dec-23 2:30 PM ICT,40.8
25-Dec-23 2:35 PM ICT,38.6
25-Dec-23 2:40 PM ICT,32.3
25-Dec-23 2:45 PM ICT,39.6
25-Dec-23 2:50 PM ICT,38.8
25-Dec-23 2:55 PM ICT,39.9
25-Dec-23 3:00 PM ICT,46.0
25-Dec-23 3:05 PM ICT,40.9
25-Dec-23 3:10 PM ICT,40.1
25-Dec-23 3:15 PM ICT,32.8
25-Dec-23 3:20 PM ICT,34.1
25-Dec-23 3:25 PM ICT,36.3
25-Dec-23 3:30 PM ICT,38.3
25-Dec-23 3:35 PM ICT,38.0
25-Dec-23 3:40 PM ICT,31.7
25-Dec-23 3:45 PM ICT,31.2
25-Dec-23 3:50 PM ICT,29.1
25-Dec-23 3:55 PM ICT,32.3
25-Dec-23 4:00 PM ICT,26.3
25-Dec-23 4:05 PM ICT,23.9
25-Dec-23 4:10 PM ICT,25.5
25-Dec-23 4:15 PM ICT,23.4
25-Dec-23 4:20 PM ICT,28.3
25-Dec-23 4:25 PM ICT,29.7
25-Dec-23 4:30 PM ICT,26.1
25-Dec-23 4:35 PM ICT,24.2
25-Dec-23 4:40 PM ICT,17.3
25-Dec-23 4:45 PM ICT,13.0
25-Dec-23 4:50 PM ICT,12.7
25-Dec-23 4:55 PM ICT,13.3
25-Dec-23 5:00 PM ICT,6.1
25-Dec-23 5:05 PM ICT,4.8
25-Dec-23 5:10 PM ICT,5.5
25-Dec-23 5:15 PM ICT,3.6
25-Dec-23 5:20 PM ICT,2.6
25-Dec-23 5:25 PM ICT,2.4
25-Dec-23 5:30 PM ICT,2.6
25-Dec-23 5:35 PM ICT,2.1
25-Dec-23 5:40 PM ICT,1.8
25-Dec-23 5:45 PM ICT,1.9
25-Dec-23 5:50 PM ICT,2.2
25-Dec-23 5:55 PM ICT,2.5
25-Dec-23 6:00 PM ICT,2.7
25-Dec-23 6:05 PM ICT,2.7
25-Dec-23 6:10 PM ICT,2.7
25-Dec-23 6:15 PM ICT,2.6
25-Dec-23 6:20 PM ICT,2.6
25-Dec-23 6:25 PM ICT,2.7
25-Dec-23 6:30 PM ICT,2.6
25-Dec-23 6:35 PM ICT,2.6
25-Dec-23 6:40 PM ICT,2.6
25-Dec-23 6:45 PM ICT,2.7
25-Dec-23 6:50 PM ICT,2.9
25-Dec-23 6:55 PM ICT,2.8
25-Dec-23 7:00 PM ICT,2.8
25-Dec-23 7:05 PM ICT,2.4
25-Dec-23 7:10 PM ICT,2.4
25-Dec-23 7:15 PM ICT,2.4
25-Dec-23 7:20 PM ICT,2.3
25-Dec-23 7:25 PM ICT,2.3
25-Dec-23 7:30 PM ICT,2.3
25-Dec-23 7:35 PM ICT,2.3
25-Dec-23 7:40 PM ICT,2.5
25-Dec-23 7:45 PM ICT,2.3
25-Dec-23 7:50 PM ICT,2.3
25-Dec-23 7:55 PM ICT,2.3
25-Dec-23 8:00 PM ICT,2.3
25-Dec-23 8:05 PM ICT,2.3
25-Dec-23 8:10 PM ICT,2.4
25-Dec-23 8:15 PM ICT,2.2
25-Dec-23 8:20 PM ICT,2.2
25-Dec-23 8:25 PM ICT,2.3
25-Dec-23 8:30 PM ICT,2.3
25-Dec-23 8:35 PM ICT,2.4
25-Dec-23 8:40 PM ICT,2.3
25-Dec-23 8:45 PM ICT,2.3
25-Dec-23 8:50 PM ICT,2.3
25-Dec-23 8:55 PM ICT,2.4
25-Dec-23 9:00 PM ICT,2.3
25-Dec-23 9:05 PM ICT,2.3
25-Dec-23 9:10 PM ICT,2.3
25-Dec-23 9:15 PM ICT,2.4
25-Dec-23 9:20 PM ICT,2.3
25-Dec-23 9:25 PM ICT,2.3
25-Dec-23 9:30 PM ICT,2.4
25-Dec-23 9:35 PM ICT,2.4
25-Dec-23 9:40 PM ICT,2.4
25-Dec-23 9:45 PM ICT,2.4
25-Dec-23 9:50 PM ICT,2.3
25-Dec-23 9:55 PM ICT,2.3
25-Dec-23 10:00 PM ICT,2.3
25-Dec-23 10:05 PM ICT,2.4
25-Dec-23 10:10 PM ICT,2.3
25-Dec-23 10:15 PM ICT,2.4
25-Dec-23 10:20 PM ICT,2.3
25-Dec-23 10:25 PM ICT,2.4
25-Dec-23 10:30 PM ICT,2.3
25-Dec-23 10:35 PM ICT,2.2
25-Dec-23 10:40 PM ICT,2.2
25-Dec-23 10:45 PM ICT,2.2
25-Dec-23 10:50 PM ICT,2.3
25-Dec-23 10:55 PM ICT,2.3
25-Dec-23 11:00 PM ICT,2.3
25-Dec-23 11:05 PM ICT,2.2
25-Dec-23 11:10 PM ICT,2.2
25-Dec-23 11:15 PM ICT,2.4
25-Dec-23 11:20 PM ICT,2.3
25-Dec-23 11:25 PM ICT,2.3
25-Dec-23 11:30 PM ICT,2.2
25-Dec-23 11:35 PM ICT,2.3
25-Dec-23 11:40 PM ICT,2.3
25-Dec-23 11:45 PM ICT,2.3
25-Dec-23 11:50 PM ICT,2.3
25-Dec-23 11:55 PM ICT,2.3
26-Dec-23 12:00 AM ICT,2.2
26-Dec-23 12:05 AM ICT,2.3
26-Dec-23 12:10 AM ICT,2.3
26-Dec-23 12:15 AM ICT,2.3
26-Dec-23 12:20 AM ICT,2.4
26-Dec-23 12:25 AM ICT,2.4
26-Dec-23 12:30 AM ICT,2.4
26-Dec-23 12:35 AM ICT,2.4
26-Dec-23 12:40 AM ICT,2.4
26-Dec-23 12:45 AM ICT,2.3
26-Dec-23 12:50 AM ICT,2.2
26-Dec-23 12:55 AM ICT,2.3
26-Dec-23 1:00 AM ICT,2.2
26-Dec-23 1:05 AM ICT,2.3
26-Dec-23 1:10 AM ICT,2.3
26-Dec-23 1:15 AM ICT,2.3
26-Dec-23 1:20 AM ICT,2.4
26-Dec-23 1:25 AM ICT,2.3
26-Dec-23 1:30 AM ICT,2.4
26-Dec-23 1:35 AM ICT,2.3
26-Dec-23 1:40 AM ICT,2.3
26-Dec-23 1:45 AM ICT,2.3
26-Dec-23 1:50 AM ICT,2.4
26-Dec-23 1:55 AM ICT,2.3
26-Dec-23 2:00 AM ICT,2.2
26-Dec-23 2:05 AM ICT,2.3
26-Dec-23 2:10 AM ICT,2.4
26-Dec-23 2:15 AM ICT,2.3
26-Dec-23 2:20 AM ICT,2.2
26-Dec-23 2:25 AM ICT,2.3
26-Dec-23 2:30 AM ICT,2.3
26-Dec-23 2:35 AM ICT,2.2
26-Dec-23 2:40 AM ICT,2.2
26-Dec-23 2:45 AM ICT,2.3
26-Dec-23 2:50 AM ICT,2.2
26-Dec-23 2:55 AM ICT,2.2
26-Dec-23 3:00 AM ICT,2.3
26-Dec-23 3:05 AM ICT,2.3
26-Dec-23 3:10 AM ICT,2.2
26-Dec-23 3:15 AM ICT,2.3
26-Dec-23 3:20 AM ICT,2.4
26-Dec-23 3:25 AM ICT,2.4
26-Dec-23 3:30 AM ICT,2.3
26-Dec-23 3:35 AM ICT,2.2
26-Dec-23 3:40 AM ICT,2.3
26-Dec-23 3:45 AM ICT,2.2
26-Dec-23 3:50 AM ICT,2.2
26-Dec-23 3:55 AM ICT,2.4
26-Dec-23 4:00 AM ICT,2.3
26-Dec-23 4:05 AM ICT,2.1
26-Dec-23 4:10 AM ICT,2.2
26-Dec-23 4:15 AM ICT,2.2
26-Dec-23 4:20 AM ICT,2.2
26-Dec-23 4:25 AM ICT,2.1
26-Dec-23 4:30 AM ICT,2.2
26-Dec-23 4:35 AM ICT,2.3
26-Dec-23 4:40 AM ICT,2.2
26-Dec-23 4:45 AM ICT,2.1
26-Dec-23 4:50 AM ICT,2.2
26-Dec-23 4:55 AM ICT,2.2
26-Dec-23 5:00 AM ICT,2.2
26-Dec-23 5:05 AM ICT,2.3
26-Dec-23 5:10 AM ICT,2.3
26-Dec-23 5:15 AM ICT,2.1
26-Dec-23 5:20 AM ICT,1.9
26-Dec-23 5:25 AM ICT,2.0
26-Dec-23 5:30 AM ICT,1.7
26-Dec-23 5:35 AM ICT,1.2
26-Dec-23 5:40 AM ICT,1.3
26-Dec-23 5:45 AM ICT,1.2
26-Dec-23 5:50 AM ICT,1.2
26-Dec-23 5:55 AM ICT,1.3
26-Dec-23 6:00 AM ICT,1.3
26-Dec-23 6:05 AM ICT,1.2
26-Dec-23 6:10 AM ICT,1.1
26-Dec-23 6:15 AM ICT,1.1
26-Dec-23 6:20 AM ICT,1.1
26-Dec-23 6:25 AM ICT,1.0
26-Dec-23 6:30 AM ICT,1.1
26-Dec-23 6:35 AM ICT,1.2
26-Dec-23 6:40 AM ICT,1.1
26-Dec-23 6:45 AM ICT,1.1
26-Dec-23 6:50 AM ICT,1.1
26-Dec-23 6:55 AM ICT,1.4
26-Dec-23 7:00 AM ICT,1.2
26-Dec-23 7:05 AM ICT,1.1
26-Dec-23 7:10 AM ICT,1.2
26-Dec-23 7:15 AM ICT,2.4
26-Dec-23 7:20 AM ICT,2.6
26-Dec-23 7:25 AM ICT,2.5
26-Dec-23 7:30 AM ICT,2.2
26-Dec-23 7:35 AM ICT,1.9
26-Dec-23 7:40 AM ICT,2.3
26-Dec-23 7:45 AM ICT,3.3
26-Dec-23 7:50 AM ICT,8.0
26-Dec-23 7:55 AM ICT,8.6
26-Dec-23 8:00 AM ICT,7.4
26-Dec-23 8:05 AM ICT,7.4
26-Dec-23 8:10 AM ICT,6.4
26-Dec-23 8:15 AM ICT,9.8
26-Dec-23 8:20 AM ICT,10.8
26-Dec-23 8:25 AM ICT,13.2
26-Dec-23 8:30 AM ICT,17.9
26-Dec-23 8:35 AM ICT,27.2
26-Dec-23 8:40 AM ICT,27.1
26-Dec-23 8:45 AM ICT,28.3
26-Dec-23 8:50 AM ICT,27.4
26-Dec-23 8:55 AM ICT,29.3
26-Dec-23 9:00 AM ICT,28.6
26-Dec-23 9:05 AM ICT,26.8
26-Dec-23 9:10 AM ICT,28.3
26-Dec-23 9:15 AM ICT,27.9
26-Dec-23 9:20 AM ICT,31.6
26-Dec-23 9:25 AM ICT,34.3
26-Dec-23 9:30 AM ICT,30.8
26-Dec-23 9:35 AM ICT,31.6
26-Dec-23 9:40 AM ICT,39.2
26-Dec-23 9:45 AM ICT,38.1
26-Dec-23 9:50 AM ICT,41.2
26-Dec-23 9:55 AM ICT,37.2
26-Dec-23 10:00 AM ICT,37.9
26-Dec-23 10:05 AM ICT,32.3
26-Dec-23 10:10 AM ICT,35.1
26-Dec-23 10:15 AM ICT,34.3
26-Dec-23 10:20 AM ICT,30.5
26-Dec-23 10:25 AM ICT,27.0
26-Dec-23 10:30 AM ICT,27.0
26-Dec-23 10:35 AM ICT,29.5
26-Dec-23 10:40 AM ICT,30.7
26-Dec-23 10:45 AM ICT,33.8
26-Dec-23 10:50 AM ICT,30.3
26-Dec-23 10:55 AM ICT,27.8
26-Dec-23 11:00 AM ICT,30.2
26-Dec-23 11:05 AM ICT,32.6
26-Dec-23 11:10 AM ICT,34.8
26-Dec-23 11:15 AM ICT,33.3
26-Dec-23 11:20 AM ICT,34.9
26-Dec-23 11:25 AM ICT,32.4
26-Dec-23 11:30 AM ICT,34.7
26-Dec-23 11:35 AM ICT,30.7
26-Dec-23 11:40 AM ICT,25.7
26-Dec-23 11:45 AM ICT,19.5
26-Dec-23 11:50 AM ICT,18.8
26-Dec-23 11:55 AM ICT,20.5
26-Dec-23 12:00 PM ICT,17.3
26-Dec-23 12:05 PM ICT,15.7
26-Dec-23 12:10 PM ICT,15.4
26-Dec-23 12:15 PM ICT,15.2
26-Dec-23 12:20 PM ICT,15.3
26-Dec-23 12:25 PM ICT,14.2
26-Dec-23 12:30 PM ICT,14.2
26-Dec-23 12:35 PM ICT,13.9
26-Dec-23 12:40 PM ICT,13.9
26-Dec-23 12:45 PM ICT,15.1
26-Dec-23 12:50 PM ICT,13.1
26-Dec-23 12:55 PM ICT,12.0
26-Dec-23 1:00 PM ICT,15.1
26-Dec-23 1:05 PM ICT,16.9
26-Dec-23 1:10 PM ICT,17.5
26-Dec-23 1:15 PM ICT,22.0
26-Dec-23 1:20 PM ICT,23.2
26-Dec-23 1:25 PM ICT,25.2
26-Dec-23 1:30 PM ICT,23.1
26-Dec-23 1:35 PM ICT,21.1
26-Dec-23 1:40 PM ICT,24.7
26-Dec-23 1:45 PM ICT,30.0
26-Dec-23 1:50 PM ICT,25.2
26-Dec-23 1:55 PM ICT,23.6
26-Dec-23 2:00 PM ICT,27.1
26-Dec-23 2:05 PM ICT,31.8
26-Dec-23 2:10 PM ICT,37.4
26-Dec-23 2:15 PM ICT,49.2
26-Dec-23 2:20 PM ICT,45.7
26-Dec-23 2:25 PM ICT,40.5
26-Dec-23 2:30 PM ICT,34.3
26-Dec-23 2:35 PM ICT,35.6
26-Dec-23 2:40 PM ICT,37.9
26-Dec-23 2:45 PM ICT,46.8
26-Dec-23 2:50 PM ICT,41.0
26-Dec-23 2:55 PM ICT,39.2
26-Dec-23 3:00 PM ICT,42.8
26-Dec-23 3:05 PM ICT,37.8
26-Dec-23 3:10 PM ICT,34.3
26-Dec-23 3:15 PM ICT,33.2
26-Dec-23 3:20 PM ICT,32.8
26-Dec-23 3:25 PM ICT,37.3
26-Dec-23 3:30 PM ICT,38.6
26-Dec-23 3:35 PM ICT,37.4
26-Dec-23 3:40 PM ICT,32.7
26-Dec-23 3:45 PM ICT,28.2
26-Dec-23 3:50 PM ICT,27.7
26-Dec-23 3:55 PM ICT,28.2
26-Dec-23 4:00 PM ICT,23.7
26-Dec-23 4:05 PM ICT,22.5
26-Dec-23 4:10 PM ICT,23.5
26-Dec-23 4:15 PM ICT,23.6
26-Dec-23 4:20 PM ICT,20.9
26-Dec-23 4:25 PM ICT,21.9
26-Dec-23 4:30 PM ICT,23.7
26-Dec-23 4:35 PM ICT,20.1
26-Dec-23 4:40 PM ICT,19.7
26-Dec-23 4:45 PM ICT,21.6
26-Dec-23 4:50 PM ICT,21.1
26-Dec-23 4:55 PM ICT,13.1
26-Dec-23 5:00 PM ICT,7.8
26-Dec-23 5:05 PM ICT,5.6
26-Dec-23 5:10 PM ICT,4.2
26-Dec-23 5:15 PM ICT,3.3
26-Dec-23 5:20 PM ICT,3.4
26-Dec-23 5:25 PM ICT,3.1
26-Dec-23 5:30 PM ICT,3.3
26-Dec-23 5:35 PM ICT,3.2
26-Dec-23 5:40 PM ICT,3.1
26-Dec-23 5:45 PM ICT,2.8
26-Dec-23 5:50 PM ICT,3.4
26-Dec-23 5:55 PM ICT,3.8
26-Dec-23 6:00 PM ICT,3.8
26-Dec-23 6:05 PM ICT,3.9
26-Dec-23 6:10 PM ICT,2.6
26-Dec-23 6:15 PM ICT,2.3
26-Dec-23 6:20 PM ICT,2.2
26-Dec-23 6:25 PM ICT,2.2
26-Dec-23 6:30 PM ICT,2.4
26-Dec-23 6:35 PM ICT,2.5
26-Dec-23 6:40 PM ICT,2.4
26-Dec-23 6:45 PM ICT,2.2
26-Dec-23 6:50 PM ICT,2.2
26-Dec-23 6:55 PM ICT,2.3
26-Dec-23 7:00 PM ICT,2.3
26-Dec-23 7:05 PM ICT,2.2
26-Dec-23 7:10 PM ICT,2.3
26-Dec-23 7:15 PM ICT,2.4
26-Dec-23 7:20 PM ICT,2.5
26-Dec-23 7:25 PM ICT,2.4
26-Dec-23 7:30 PM ICT,2.3
26-Dec-23 7:35 PM ICT,2.3
26-Dec-23 7:40 PM ICT,2.5
26-Dec-23 7:45 PM ICT,2.5
26-Dec-23 7:50 PM ICT,2.5
26-Dec-23 7:55 PM ICT,2.5
26-Dec-23 8:00 PM ICT,2.6
26-Dec-23 8:05 PM ICT,2.6
26-Dec-23 8:10 PM ICT,2.6
26-Dec-23 8:15 PM ICT,2.4
26-Dec-23 8:20 PM ICT,2.4
26-Dec-23 8:25 PM ICT,2.4
26-Dec-23 8:30 PM ICT,2.4
26-Dec-23 8:35 PM ICT,2.4
26-Dec-23 8:40 PM ICT,2.4
26-Dec-23 8:45 PM ICT,2.4
26-Dec-23 8:50 PM ICT,2.4
26-Dec-23 8:55 PM ICT,2.4
26-Dec-23 9:00 PM ICT,2.4
26-Dec-23 9:05 PM ICT,2.7
26-Dec-23 9:10 PM ICT,2.7
26-Dec-23 9:15 PM ICT,2.7
26-Dec-23 9:20 PM ICT,2.7
26-Dec-23 9:25 PM ICT,2.8
26-Dec-23 9:30 PM ICT,2.7
26-Dec-23 9:35 PM ICT,2.7
26-Dec-23 9:40 PM ICT,2.8
26-Dec-23 9:45 PM ICT,2.8
26-Dec-23 9:50 PM ICT,2.8
26-Dec-23 9:55 PM ICT,2.8
26-Dec-23 10:00 PM ICT,2.7
26-Dec-23 10:05 PM ICT,2.8
26-Dec-23 10:10 PM ICT,2.8
26-Dec-23 10:15 PM ICT,2.7
26-Dec-23 10:20 PM ICT,2.6
26-Dec-23 10:25 PM ICT,2.6
26-Dec-23 10:30 PM ICT,2.7
26-Dec-23 10:35 PM ICT,2.7
26-Dec-23 10:40 PM ICT,2.6
26-Dec-23 10:45 PM ICT,2.6
26-Dec-23 10:50 PM ICT,2.6
26-Dec-23 10:55 PM ICT,2.8
26-Dec-23 11:00 PM ICT,2.8
26-Dec-23 11:05 PM ICT,2.6
26-Dec-23 11:10 PM ICT,2.6
26-Dec-23 11:15 PM ICT,2.6
26-Dec-23 11:20 PM ICT,2.5
26-Dec-23 11:25 PM ICT,2.5
26-Dec-23 11:30 PM ICT,2.6
26-Dec-23 11:35 PM ICT,2.6
26-Dec-23 11:40 PM ICT,2.6
26-Dec-23 11:45 PM ICT,2.4
26-Dec-23 11:50 PM ICT,2.4
26-Dec-23 11:55 PM ICT,2.4
27-Dec-23 12:00 AM ICT,2.2
27-Dec-23 12:05 AM ICT,2.4
27-Dec-23 12:10 AM ICT,2.4
27-Dec-23 12:15 AM ICT,2.2
27-Dec-23 12:20 AM ICT,2.3
27-Dec-23 12:25 AM ICT,2.3
27-Dec-23 12:30 AM ICT,2.2
27-Dec-23 12:35 AM ICT,2.3
27-Dec-23 12:40 AM ICT,2.3
27-Dec-23 12:45 AM ICT,2.3
27-Dec-23 12:50 AM ICT,2.3
27-Dec-23 12:55 AM ICT,2.3
27-Dec-23 1:00 AM ICT,2.3
27-Dec-23 1:05 AM ICT,2.2
27-Dec-23 1:10 AM ICT,2.4
27-Dec-23 1:15 AM ICT,2.4
27-Dec-23 1:20 AM ICT,2.4
27-Dec-23 1:25 AM ICT,2.4
27-Dec-23 1:30 AM ICT,2.3
27-Dec-23 1:35 AM ICT,2.2
27-Dec-23 1:40 AM ICT,2.3
27-Dec-23 1:45 AM ICT,2.4
27-Dec-23 1:50 AM ICT,2.3
27-Dec-23 1:55 AM ICT,2.4
27-Dec-23 2:00 AM ICT,2.3
27-Dec-23 2:05 AM ICT,2.2
27-Dec-23 2:10 AM ICT,2.3
27-Dec-23 2:15 AM ICT,2.4
27-Dec-23 2:20 AM ICT,2.2
27-Dec-23 2:25 AM ICT,2.2
27-Dec-23 2:30 AM ICT,2.2
27-Dec-23 2:35 AM ICT,2.2
27-Dec-23 2:40 AM ICT,2.2
27-Dec-23 2:45 AM ICT,2.3
27-Dec-23 2:50 AM ICT,2.2
27-Dec-23 2:55 AM ICT,2.2
27-Dec-23 3:00 AM ICT,2.4
27-Dec-23 3:05 AM ICT,2.2
27-Dec-23 3:10 AM ICT,2.2
27-Dec-23 3:15 AM ICT,2.2
27-Dec-23 3:20 AM ICT,2.1
27-Dec-23 3:25 AM ICT,2.1
27-Dec-23 3:30 AM ICT,2.2
27-Dec-23 3:35 AM ICT,2.2
27-Dec-23 3:40 AM ICT,2.2
27-Dec-23 3:45 AM ICT,2.2
27-Dec-23 3:50 AM ICT,2.2
27-Dec-23 3:55 AM ICT,2.2
27-Dec-23 4:00 AM ICT,2.2
27-Dec-23 4:05 AM ICT,2.1
27-Dec-23 4:10 AM ICT,2.1
27-Dec-23 4:15 AM ICT,2.3
27-Dec-23 4:20 AM ICT,2.3
27-Dec-23 4:25 AM ICT,2.2
27-Dec-23 4:30 AM ICT,2.2
