Timestamp,ShowRoomKW(kW)
30-Oct-23 7:55 PM ICT,12.9
30-Oct-23 8:00 PM ICT,12.7
30-Oct-23 8:05 PM ICT,12.1
30-Oct-23 8:10 PM ICT,11.3
30-Oct-23 8:15 PM ICT,11.9
30-Oct-23 8:20 PM ICT,12.3
30-Oct-23 8:25 PM ICT,11.4
30-Oct-23 8:30 PM ICT,10.8
30-Oct-23 8:35 PM ICT,11.8
30-Oct-23 8:40 PM ICT,11.7
30-Oct-23 8:45 PM ICT,11.7
30-Oct-23 8:50 PM ICT,12.1
30-Oct-23 8:55 PM ICT,12.4
30-Oct-23 9:00 PM ICT,11.9
30-Oct-23 9:05 PM ICT,12.0
30-Oct-23 9:10 PM ICT,12.3
30-Oct-23 9:15 PM ICT,12.0
30-Oct-23 9:20 PM ICT,24.7
30-Oct-23 9:25 PM ICT,13.1
30-Oct-23 9:30 PM ICT,12.9
30-Oct-23 9:35 PM ICT,13.3
30-Oct-23 9:40 PM ICT,13.9
30-Oct-23 9:45 PM ICT,14.2
30-Oct-23 9:50 PM ICT,16.7
30-Oct-23 9:55 PM ICT,11.3
30-Oct-23 10:00 PM ICT,10.7
30-Oct-23 10:05 PM ICT,9.8
30-Oct-23 10:10 PM ICT,13.8
30-Oct-23 10:15 PM ICT,15.7
30-Oct-23 10:20 PM ICT,15.0
30-Oct-23 10:25 PM ICT,11.4
30-Oct-23 10:30 PM ICT,11.8
30-Oct-23 10:35 PM ICT,10.1
30-Oct-23 10:40 PM ICT,14.1
30-Oct-23 10:45 PM ICT,12.0
30-Oct-23 10:50 PM ICT,12.5
30-Oct-23 10:55 PM ICT,11.8
30-Oct-23 11:00 PM ICT,13.8
30-Oct-23 11:05 PM ICT,11.8
30-Oct-23 11:10 PM ICT,11.2
30-Oct-23 11:15 PM ICT,11.7
30-Oct-23 11:20 PM ICT,11.2
30-Oct-23 11:25 PM ICT,10.1
30-Oct-23 11:30 PM ICT,11.4
30-Oct-23 11:35 PM ICT,11.2
30-Oct-23 11:40 PM ICT,10.6
30-Oct-23 11:45 PM ICT,10.9
30-Oct-23 11:50 PM ICT,11.5
30-Oct-23 11:55 PM ICT,10.8
31-Oct-23 12:00 AM ICT,10.9
31-Oct-23 12:05 AM ICT,11.6
31-Oct-23 12:10 AM ICT,10.9
31-Oct-23 12:15 AM ICT,11.4
31-Oct-23 12:20 AM ICT,11.8
31-Oct-23 12:25 AM ICT,11.8
31-Oct-23 12:30 AM ICT,12.1
31-Oct-23 12:35 AM ICT,10.7
31-Oct-23 12:40 AM ICT,12.9
31-Oct-23 12:45 AM ICT,22.2
31-Oct-23 12:50 AM ICT,12.7
31-Oct-23 12:55 AM ICT,13.0
31-Oct-23 1:00 AM ICT,14.2
31-Oct-23 1:05 AM ICT,14.6
31-Oct-23 1:10 AM ICT,15.1
31-Oct-23 1:15 AM ICT,15.4
31-Oct-23 1:20 AM ICT,12.1
31-Oct-23 1:25 AM ICT,8.7
31-Oct-23 1:30 AM ICT,11.6
31-Oct-23 1:35 AM ICT,11.8
31-Oct-23 1:40 AM ICT,14.2
31-Oct-23 1:45 AM ICT,15.3
31-Oct-23 1:50 AM ICT,13.9
31-Oct-23 1:55 AM ICT,8.9
31-Oct-23 2:00 AM ICT,10.8
31-Oct-23 2:05 AM ICT,12.6
31-Oct-23 2:10 AM ICT,13.3
31-Oct-23 2:15 AM ICT,13.8
31-Oct-23 2:20 AM ICT,11.4
31-Oct-23 2:25 AM ICT,11.2
31-Oct-23 2:30 AM ICT,10.8
31-Oct-23 2:35 AM ICT,12.3
31-Oct-23 2:40 AM ICT,14.1
31-Oct-23 2:45 AM ICT,12.2
31-Oct-23 2:50 AM ICT,12.0
31-Oct-23 2:55 AM ICT,11.8
31-Oct-23 3:00 AM ICT,11.6
31-Oct-23 3:05 AM ICT,10.2
31-Oct-23 3:10 AM ICT,10.8
31-Oct-23 3:15 AM ICT,12.9
31-Oct-23 3:20 AM ICT,13.7
31-Oct-23 3:25 AM ICT,13.8
31-Oct-23 3:30 AM ICT,9.5
31-Oct-23 3:35 AM ICT,11.7
31-Oct-23 3:40 AM ICT,15.1
31-Oct-23 3:45 AM ICT,18.3
31-Oct-23 3:50 AM ICT,19.6
31-Oct-23 3:55 AM ICT,19.5
31-Oct-23 4:00 AM ICT,18.1
31-Oct-23 4:05 AM ICT,16.1
31-Oct-23 4:10 AM ICT,12.4
31-Oct-23 4:15 AM ICT,10.2
31-Oct-23 4:20 AM ICT,27.0
31-Oct-23 4:25 AM ICT,13.2
31-Oct-23 4:30 AM ICT,14.3
31-Oct-23 4:35 AM ICT,11.9
31-Oct-23 4:40 AM ICT,14.1
31-Oct-23 4:45 AM ICT,15.5
31-Oct-23 4:50 AM ICT,9.5
31-Oct-23 4:55 AM ICT,11.4
31-Oct-23 5:00 AM ICT,11.8
31-Oct-23 5:05 AM ICT,13.6
31-Oct-23 5:10 AM ICT,11.5
31-Oct-23 5:15 AM ICT,11.6
31-Oct-23 5:20 AM ICT,11.1
31-Oct-23 5:25 AM ICT,10.8
31-Oct-23 5:30 AM ICT,10.7
31-Oct-23 5:35 AM ICT,9.5
31-Oct-23 5:40 AM ICT,10.6
31-Oct-23 5:45 AM ICT,9.3
31-Oct-23 5:50 AM ICT,10.8
31-Oct-23 5:55 AM ICT,9.3
31-Oct-23 6:00 AM ICT,12.1
31-Oct-23 6:05 AM ICT,11.6
31-Oct-23 6:10 AM ICT,11.0
31-Oct-23 6:15 AM ICT,12.4
31-Oct-23 6:20 AM ICT,11.2
31-Oct-23 6:25 AM ICT,11.5
31-Oct-23 6:30 AM ICT,10.2
31-Oct-23 6:35 AM ICT,11.2
31-Oct-23 6:40 AM ICT,10.3
31-Oct-23 6:45 AM ICT,10.5
31-Oct-23 6:50 AM ICT,11.2
31-Oct-23 6:55 AM ICT,12.6
31-Oct-23 7:00 AM ICT,41.7
31-Oct-23 7:05 AM ICT,36.0
31-Oct-23 7:10 AM ICT,38.9
31-Oct-23 7:15 AM ICT,46.6
31-Oct-23 7:20 AM ICT,50.1
31-Oct-23 7:25 AM ICT,49.4
31-Oct-23 7:30 AM ICT,52.4
31-Oct-23 7:35 AM ICT,53.1
31-Oct-23 7:40 AM ICT,55.4
31-Oct-23 7:45 AM ICT,62.3
31-Oct-23 7:50 AM ICT,55.0
31-Oct-23 7:55 AM ICT,55.3
31-Oct-23 8:00 AM ICT,48.7
31-Oct-23 8:05 AM ICT,57.0
31-Oct-23 8:10 AM ICT,63.4
31-Oct-23 8:15 AM ICT,69.9
31-Oct-23 8:20 AM ICT,118.7
31-Oct-23 8:25 AM ICT,149.0
31-Oct-23 8:30 AM ICT,149.3
31-Oct-23 8:35 AM ICT,147.1
31-Oct-23 8:40 AM ICT,144.2
31-Oct-23 8:45 AM ICT,136.5
31-Oct-23 8:50 AM ICT,131.0
31-Oct-23 8:55 AM ICT,130.5
31-Oct-23 9:00 AM ICT,130.4
31-Oct-23 9:05 AM ICT,133.2
31-Oct-23 9:10 AM ICT,128.9
31-Oct-23 9:15 AM ICT,124.2
31-Oct-23 9:20 AM ICT,134.5
31-Oct-23 9:25 AM ICT,117.0
31-Oct-23 9:30 AM ICT,119.4
31-Oct-23 9:35 AM ICT,112.6
31-Oct-23 9:40 AM ICT,123.5
31-Oct-23 9:45 AM ICT,112.7
31-Oct-23 9:50 AM ICT,117.9
31-Oct-23 9:55 AM ICT,124.4
31-Oct-23 10:00 AM ICT,117.3
31-Oct-23 10:05 AM ICT,122.3
31-Oct-23 10:10 AM ICT,122.8
31-Oct-23 10:15 AM ICT,115.2
31-Oct-23 10:20 AM ICT,122.3
31-Oct-23 10:25 AM ICT,126.6
31-Oct-23 10:30 AM ICT,132.8
31-Oct-23 10:35 AM ICT,131.2
31-Oct-23 10:40 AM ICT,134.7
31-Oct-23 10:45 AM ICT,120.0
31-Oct-23 10:50 AM ICT,125.1
31-Oct-23 10:55 AM ICT,117.4
31-Oct-23 11:00 AM ICT,126.2
31-Oct-23 11:05 AM ICT,116.6
31-Oct-23 11:10 AM ICT,129.8
31-Oct-23 11:15 AM ICT,116.7
31-Oct-23 11:20 AM ICT,114.8
31-Oct-23 11:25 AM ICT,126.8
31-Oct-23 11:30 AM ICT,116.5
31-Oct-23 11:35 AM ICT,122.2
31-Oct-23 11:40 AM ICT,115.3
31-Oct-23 11:45 AM ICT,116.6
31-Oct-23 11:50 AM ICT,116.8
31-Oct-23 11:55 AM ICT,110.1
31-Oct-23 12:00 PM ICT,109.9
31-Oct-23 12:05 PM ICT,108.0
31-Oct-23 12:10 PM ICT,103.6
31-Oct-23 12:15 PM ICT,104.2
31-Oct-23 12:20 PM ICT,104.7
31-Oct-23 12:25 PM ICT,105.4
31-Oct-23 12:30 PM ICT,102.4
31-Oct-23 12:35 PM ICT,110.1
31-Oct-23 12:40 PM ICT,109.3
31-Oct-23 12:45 PM ICT,109.0
31-Oct-23 12:50 PM ICT,106.8
31-Oct-23 12:55 PM ICT,104.6
31-Oct-23 1:00 PM ICT,108.1
31-Oct-23 1:05 PM ICT,118.5
31-Oct-23 1:10 PM ICT,119.3
31-Oct-23 1:15 PM ICT,129.5
31-Oct-23 1:20 PM ICT,118.4
31-Oct-23 1:25 PM ICT,121.7
31-Oct-23 1:30 PM ICT,129.5
31-Oct-23 1:35 PM ICT,112.0
31-Oct-23 1:40 PM ICT,117.9
31-Oct-23 1:45 PM ICT,118.0
31-Oct-23 1:50 PM ICT,122.3
31-Oct-23 1:55 PM ICT,117.9
31-Oct-23 2:00 PM ICT,124.5
31-Oct-23 2:05 PM ICT,125.1
31-Oct-23 2:10 PM ICT,121.9
31-Oct-23 2:15 PM ICT,132.4
31-Oct-23 2:20 PM ICT,130.8
31-Oct-23 2:25 PM ICT,135.6
31-Oct-23 2:30 PM ICT,126.4
31-Oct-23 2:35 PM ICT,121.2
31-Oct-23 2:40 PM ICT,125.4
31-Oct-23 2:45 PM ICT,128.6
31-Oct-23 2:50 PM ICT,120.6
31-Oct-23 2:55 PM ICT,121.7
31-Oct-23 3:00 PM ICT,120.9
31-Oct-23 3:05 PM ICT,124.6
31-Oct-23 3:10 PM ICT,119.3
31-Oct-23 3:15 PM ICT,120.8
31-Oct-23 3:20 PM ICT,126.2
31-Oct-23 3:25 PM ICT,119.2
31-Oct-23 3:30 PM ICT,113.5
31-Oct-23 3:35 PM ICT,124.9
31-Oct-23 3:40 PM ICT,120.1
31-Oct-23 3:45 PM ICT,122.5
31-Oct-23 3:50 PM ICT,116.0
31-Oct-23 3:55 PM ICT,118.6
31-Oct-23 4:00 PM ICT,124.2
31-Oct-23 4:05 PM ICT,117.1
31-Oct-23 4:10 PM ICT,74.1
31-Oct-23 4:15 PM ICT,69.1
31-Oct-23 4:20 PM ICT,71.7
31-Oct-23 4:25 PM ICT,66.4
31-Oct-23 4:30 PM ICT,66.4
31-Oct-23 4:35 PM ICT,59.9
31-Oct-23 4:40 PM ICT,70.3
31-Oct-23 4:45 PM ICT,61.2
31-Oct-23 4:50 PM ICT,57.5
31-Oct-23 4:55 PM ICT,56.0
31-Oct-23 5:00 PM ICT,48.6
31-Oct-23 5:05 PM ICT,37.5
31-Oct-23 5:10 PM ICT,27.2
31-Oct-23 5:15 PM ICT,23.1
31-Oct-23 5:20 PM ICT,25.1
31-Oct-23 5:25 PM ICT,28.4
31-Oct-23 5:30 PM ICT,24.0
31-Oct-23 5:35 PM ICT,20.1
31-Oct-23 5:40 PM ICT,15.6
31-Oct-23 5:45 PM ICT,18.0
31-Oct-23 5:50 PM ICT,10.7
31-Oct-23 5:55 PM ICT,11.4
31-Oct-23 6:00 PM ICT,10.1
31-Oct-23 6:05 PM ICT,11.6
31-Oct-23 6:10 PM ICT,10.2
31-Oct-23 6:15 PM ICT,11.4
31-Oct-23 6:20 PM ICT,11.4
31-Oct-23 6:25 PM ICT,10.7
31-Oct-23 6:30 PM ICT,12.8
31-Oct-23 6:35 PM ICT,10.2
31-Oct-23 6:40 PM ICT,12.2
31-Oct-23 6:45 PM ICT,11.7
31-Oct-23 6:50 PM ICT,11.8
31-Oct-23 6:55 PM ICT,10.6
31-Oct-23 7:00 PM ICT,12.9
31-Oct-23 7:05 PM ICT,10.9
31-Oct-23 7:10 PM ICT,11.6
31-Oct-23 7:15 PM ICT,16.6
31-Oct-23 7:20 PM ICT,12.1
31-Oct-23 7:25 PM ICT,12.4
31-Oct-23 7:30 PM ICT,10.5
31-Oct-23 7:35 PM ICT,11.6
31-Oct-23 7:40 PM ICT,12.1
31-Oct-23 7:45 PM ICT,11.4
31-Oct-23 7:50 PM ICT,10.4
31-Oct-23 7:55 PM ICT,12.9
31-Oct-23 8:00 PM ICT,9.8
31-Oct-23 8:05 PM ICT,12.0
31-Oct-23 8:10 PM ICT,11.2
31-Oct-23 8:15 PM ICT,11.7
31-Oct-23 8:20 PM ICT,9.6
31-Oct-23 8:25 PM ICT,11.6
31-Oct-23 8:30 PM ICT,9.0
31-Oct-23 8:35 PM ICT,11.2
31-Oct-23 8:40 PM ICT,9.9
31-Oct-23 8:45 PM ICT,10.5
31-Oct-23 8:50 PM ICT,11.2
31-Oct-23 8:55 PM ICT,13.9
31-Oct-23 9:00 PM ICT,9.3
31-Oct-23 9:05 PM ICT,9.1
31-Oct-23 9:10 PM ICT,10.2
31-Oct-23 9:15 PM ICT,9.4
31-Oct-23 9:20 PM ICT,9.7
31-Oct-23 9:25 PM ICT,11.2
31-Oct-23 9:30 PM ICT,10.1
31-Oct-23 9:35 PM ICT,9.7
31-Oct-23 9:40 PM ICT,11.0
31-Oct-23 9:45 PM ICT,10.1
31-Oct-23 9:50 PM ICT,9.7
31-Oct-23 9:55 PM ICT,10.8
31-Oct-23 10:00 PM ICT,9.9
31-Oct-23 10:05 PM ICT,9.9
31-Oct-23 10:10 PM ICT,10.7
31-Oct-23 10:15 PM ICT,9.8
31-Oct-23 10:20 PM ICT,9.3
31-Oct-23 10:25 PM ICT,11.6
31-Oct-23 10:30 PM ICT,12.4
31-Oct-23 10:35 PM ICT,12.0
31-Oct-23 10:40 PM ICT,11.6
31-Oct-23 10:45 PM ICT,9.4
31-Oct-23 10:50 PM ICT,9.7
31-Oct-23 10:55 PM ICT,10.4
31-Oct-23 11:00 PM ICT,10.3
31-Oct-23 11:05 PM ICT,9.5
31-Oct-23 11:10 PM ICT,9.3
31-Oct-23 11:15 PM ICT,11.1
31-Oct-23 11:20 PM ICT,9.2
31-Oct-23 11:25 PM ICT,9.9
31-Oct-23 11:30 PM ICT,10.4
31-Oct-23 11:35 PM ICT,10.7
31-Oct-23 11:40 PM ICT,9.1
31-Oct-23 11:45 PM ICT,11.6
31-Oct-23 11:50 PM ICT,9.6
31-Oct-23 11:55 PM ICT,10.5
01-Nov-23 12:00 AM ICT,8.7
01-Nov-23 12:05 AM ICT,15.4
01-Nov-23 12:10 AM ICT,9.8
01-Nov-23 12:15 AM ICT,10.1
01-Nov-23 12:20 AM ICT,10.1
01-Nov-23 12:25 AM ICT,9.7
01-Nov-23 12:30 AM ICT,9.8
01-Nov-23 12:35 AM ICT,10.5
01-Nov-23 12:40 AM ICT,10.2
01-Nov-23 12:45 AM ICT,8.5
01-Nov-23 12:50 AM ICT,10.2
01-Nov-23 12:55 AM ICT,10.2
01-Nov-23 1:00 AM ICT,10.6
